+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696074935180, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
:::MLLOG {"namespace": "", "time_ms": 1696074963160, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696074963172, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553727, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963194, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553726, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=7.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3041553726, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553728, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553729, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [0]  [6940/9143]  eta: 0:04:08    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [6960/9143]  eta: 0:04:05    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [0]  [6980/9143]  eta: 0:04:03    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7000/9143]  eta: 0:04:01    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [7020/9143]  eta: 0:03:59    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7040/9143]  eta: 0:03:56    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7060/9143]  eta: 0:03:54    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [7080/9143]  eta: 0:03:52    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0]  [7100/9143]  eta: 0:03:50    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7120/9143]  eta: 0:03:47    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7140/9143]  eta: 0:03:45    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7160/9143]  eta: 0:03:43    time: 0.1122  data: 0.1022  max mem: 20009
Epoch: [0]  [7180/9143]  eta: 0:03:41    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7200/9143]  eta: 0:03:38    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [7220/9143]  eta: 0:03:36    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [7240/9143]  eta: 0:03:34    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [7260/9143]  eta: 0:03:32    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7280/9143]  eta: 0:03:29    time: 0.1113  data: 0.1012  max mem: 20009
Epoch: [0]  [7300/9143]  eta: 0:03:27    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7320/9143]  eta: 0:03:25    time: 0.1143  data: 0.1015  max mem: 20009
Epoch: [0]  [7340/9143]  eta: 0:03:22    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [7360/9143]  eta: 0:03:20    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7380/9143]  eta: 0:03:18    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7400/9143]  eta: 0:03:16    time: 0.1115  data: 0.1016  max mem: 20009
Epoch: [0]  [7420/9143]  eta: 0:03:13    time: 0.1115  data: 0.1014  max mem: 20009
Epoch: [0]  [7440/9143]  eta: 0:03:11    time: 0.1171  data: 0.1072  max mem: 20009
Epoch: [0]  [7460/9143]  eta: 0:03:09    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7480/9143]  eta: 0:03:07    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7500/9143]  eta: 0:03:04    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7520/9143]  eta: 0:03:02    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [7540/9143]  eta: 0:03:00    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0]  [7560/9143]  eta: 0:02:58    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7580/9143]  eta: 0:02:55    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7600/9143]  eta: 0:02:53    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [7620/9143]  eta: 0:02:51    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7640/9143]  eta: 0:02:49    time: 0.1113  data: 0.1012  max mem: 20009
Epoch: [0]  [7660/9143]  eta: 0:02:46    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7680/9143]  eta: 0:02:44    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7700/9143]  eta: 0:02:42    time: 0.1143  data: 0.1043  max mem: 20009
Epoch: [0]  [7720/9143]  eta: 0:02:40    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7740/9143]  eta: 0:02:37    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7760/9143]  eta: 0:02:35    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [7780/9143]  eta: 0:02:33    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [7800/9143]  eta: 0:02:31    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7820/9143]  eta: 0:02:28    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [7840/9143]  eta: 0:02:26    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [7860/9143]  eta: 0:02:24    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [7880/9143]  eta: 0:02:22    time: 0.1114  data: 0.1013  max mem: 20009
Epoch: [0]  [7900/9143]  eta: 0:02:19    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [7920/9143]  eta: 0:02:17    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [7940/9143]  eta: 0:02:15    time: 0.1118  data: 0.1018  max mem: 20009
Epoch: [0]  [7960/9143]  eta: 0:02:13    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [7980/9143]  eta: 0:02:10    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8000/9143]  eta: 0:02:08    time: 0.1133  data: 0.1033  max mem: 20009
Epoch: [0]  [8020/9143]  eta: 0:02:06    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8040/9143]  eta: 0:02:04    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8060/9143]  eta: 0:02:01    time: 0.1113  data: 0.1015  max mem: 20009
Epoch: [0]  [8080/9143]  eta: 0:01:59    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8100/9143]  eta: 0:01:57    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [8120/9143]  eta: 0:01:55    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8140/9143]  eta: 0:01:52    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [8160/9143]  eta: 0:01:50    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [8180/9143]  eta: 0:01:48    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8200/9143]  eta: 0:01:46    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8220/9143]  eta: 0:01:43    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8240/9143]  eta: 0:01:41    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [8260/9143]  eta: 0:01:39    time: 0.1114  data: 0.1015  max mem: 20009
Epoch: [0]  [8280/9143]  eta: 0:01:37    time: 0.1115  data: 0.1018  max mem: 20009
Epoch: [0]  [8300/9143]  eta: 0:01:34    time: 0.1112  data: 0.1014  max mem: 20009
Epoch: [0]  [8320/9143]  eta: 0:01:32    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8340/9143]  eta: 0:01:30    time: 0.1124  data: 0.1051  max mem: 20009
Epoch: [0]  [8360/9143]  eta: 0:01:28    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8380/9143]  eta: 0:01:25    time: 0.1114  data: 0.1017  max mem: 20009
Epoch: [0]  [8400/9143]  eta: 0:01:23    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [8420/9143]  eta: 0:01:21    time: 0.1158  data: 0.1059  max mem: 20009
Epoch: [0]  [8440/9143]  eta: 0:01:19    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [8460/9143]  eta: 0:01:16    time: 0.1129  data: 0.1030  max mem: 20009
Epoch: [0]  [8480/9143]  eta: 0:01:14    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [8500/9143]  eta: 0:01:12    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8520/9143]  eta: 0:01:10    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [8540/9143]  eta: 0:01:07    time: 0.1120  data: 0.1020  max mem: 20009
Epoch: [0]  [8560/9143]  eta: 0:01:05    time: 0.1111  data: 0.1013  max mem: 20009
Epoch: [0]  [8580/9143]  eta: 0:01:03    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [8600/9143]  eta: 0:01:01    time: 0.1113  data: 0.1012  max mem: 20009
Epoch: [0]  [8620/9143]  eta: 0:00:58    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [0]  [8640/9143]  eta: 0:00:56    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [8660/9143]  eta: 0:00:54    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [8680/9143]  eta: 0:00:52    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8700/9143]  eta: 0:00:49    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0]  [8720/9143]  eta: 0:00:47    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8740/9143]  eta: 0:00:45    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0]  [8760/9143]  eta: 0:00:43    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0]  [8780/9143]  eta: 0:00:40    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0]  [8800/9143]  eta: 0:00:38    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8820/9143]  eta: 0:00:36    time: 0.1121  data: 0.1020  max mem: 20009
Epoch: [0]  [8840/9143]  eta: 0:00:34    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8860/9143]  eta: 0:00:31    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [8880/9143]  eta: 0:00:29    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [8900/9143]  eta: 0:00:27    time: 0.1113  data: 0.1015  max mem: 20009
Epoch: [0]  [8920/9143]  eta: 0:00:25    time: 0.1148  data: 0.1049  max mem: 20009
Epoch: [0]  [8940/9143]  eta: 0:00:22    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8960/9143]  eta: 0:00:20    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [8980/9143]  eta: 0:00:18    time: 0.1113  data: 0.1013  max mem: 20009
Epoch: [0]  [9000/9143]  eta: 0:00:16    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [0]  [9020/9143]  eta: 0:00:13    time: 0.1113  data: 0.1014  max mem: 20009
Epoch: [0]  [9040/9143]  eta: 0:00:11    time: 0.1128  data: 0.1028  max mem: 20009
Epoch: [0]  [9060/9143]  eta: 0:00:09    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [9080/9143]  eta: 0:00:07    time: 0.1113  data: 0.1012  max mem: 20009
Epoch: [0]  [9100/9143]  eta: 0:00:04    time: 0.1112  data: 0.1013  max mem: 20009
Epoch: [0]  [9120/9143]  eta: 0:00:02    time: 0.1114  data: 0.1014  max mem: 20009
Epoch: [0]  [9140/9143]  eta: 0:00:00    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0]  [9142/9143]  eta: 0:00:00    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [0] Total time: 0:17:07 (0.1124 s / it)
:::MLLOG {"namespace": "", "time_ms": 1696076055780, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 330, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1696076055782, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 284.7397646067658}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 334, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696076055782, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 344, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/194]  eta: 0:01:13  model_time: 0.3729 (0.3729)  evaluator_time: 0.0036 (0.0036)  time: 0.3770  data: 0.0004  max mem: 20009
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [ 20/194]  eta: 0:00:48  model_time: 0.2641 (0.2735)  evaluator_time: 0.0032 (0.0033)  time: 0.2726  data: 0.0006  max mem: 20009
Test:  [ 40/194]  eta: 0:00:42  model_time: 0.2685 (0.2715)  evaluator_time: 0.0034 (0.0056)  time: 0.2780  data: 0.0006  max mem: 20009
Test:  [ 60/194]  eta: 0:00:37  model_time: 0.2732 (0.2723)  evaluator_time: 0.0033 (0.0048)  time: 0.2782  data: 0.0006  max mem: 20009
Test:  [ 80/194]  eta: 0:00:31  model_time: 0.2710 (0.2714)  evaluator_time: 0.0032 (0.0057)  time: 0.2774  data: 0.0006  max mem: 20009
Test:  [100/194]  eta: 0:00:26  model_time: 0.2734 (0.2719)  evaluator_time: 0.0034 (0.0052)  time: 0.2781  data: 0.0006  max mem: 20009
Test:  [120/194]  eta: 0:00:20  model_time: 0.2750 (0.2726)  evaluator_time: 0.0033 (0.0055)  time: 0.2843  data: 0.0006  max mem: 20009
Test:  [140/194]  eta: 0:00:15  model_time: 0.2743 (0.2726)  evaluator_time: 0.0035 (0.0058)  time: 0.2807  data: 0.0006  max mem: 20009
Test:  [160/194]  eta: 0:00:09  model_time: 0.2740 (0.2729)  evaluator_time: 0.0033 (0.0055)  time: 0.2790  data: 0.0006  max mem: 20009
Test:  [180/194]  eta: 0:00:03  model_time: 0.2774 (0.2734)  evaluator_time: 0.0034 (0.0057)  time: 0.2856  data: 0.0006  max mem: 20009
Test:  [193/194]  eta: 0:00:00  model_time: 0.2712 (0.2732)  evaluator_time: 0.0034 (0.0055)  time: 0.2783  data: 0.0006  max mem: 20009
Test: Total time: 0:00:54 (0.2795 s / it)
Averaged stats: model_time: 0.2712 (0.2759)  evaluator_time: 0.0034 (0.0054)
:::MLLOG {"namespace": "", "time_ms": 1696076112306, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 158, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:17:37    time: 0.1156  data: 0.0031  max mem: 20009
Epoch: [1]  [  20/9143]  eta: 0:16:52    time: 0.1108  data: 0.1007  max mem: 20009
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
Loading annotations into memory...
Done (t=0.86s)
Creating index...
Epoch: [1]  [  40/9143]  eta: 0:16:51    time: 0.1112  data: 0.1011  max mem: 20009
Done (t=1.59s)
Loading and preparing results...
Epoch: [1]  [  60/9143]  eta: 0:16:48    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [1]  [  80/9143]  eta: 0:16:46    time: 0.1110  data: 0.1009  max mem: 20009
DONE (t=4.27s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [ 100/9143]  eta: 0:16:44    time: 0.1110  data: 0.1009  max mem: 20009
DONE (t=3.06s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24834
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.37661
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.26525
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00608
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06837
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.27441
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36366
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52161
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.54317
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02629
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.20936
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.59263
:::MLLOG {"namespace": "", "time_ms": 1696076125475, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.24834408492860416, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 437, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696076125476, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 438, "epoch_num": 1}}
Epoch: [1]  [ 120/9143]  eta: 0:16:42    time: 0.1111  data: 0.0991  max mem: 20009
Epoch: [1]  [ 140/9143]  eta: 0:16:39    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [1]  [ 160/9143]  eta: 0:18:10    time: 0.1941  data: 0.1823  max mem: 20009
Epoch: [1]  [ 180/9143]  eta: 0:17:58    time: 0.1119  data: 0.1018  max mem: 20009
Epoch: [1]  [ 200/9143]  eta: 0:17:47    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [1]  [ 220/9143]  eta: 0:17:38    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [ 240/9143]  eta: 0:17:31    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [1]  [ 260/9143]  eta: 0:17:23    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [1]  [ 280/9143]  eta: 0:17:17    time: 0.1111  data: 0.1011  max mem: 20009
