+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696176873620, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 1): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 3): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1696176902702, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902704, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696176902712, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175469, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175468, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175471, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3660175468, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175470, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [2]  [4480/9143]  eta: 0:14:10    time: 0.1823  data: 0.1646  max mem: 20009
Epoch: [2]  [4500/9143]  eta: 0:14:06    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [4520/9143]  eta: 0:14:03    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [2]  [4540/9143]  eta: 0:13:59    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [4560/9143]  eta: 0:13:55    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [4580/9143]  eta: 0:13:52    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [2]  [4600/9143]  eta: 0:13:48    time: 0.1819  data: 0.1646  max mem: 20009
Epoch: [2]  [4620/9143]  eta: 0:13:44    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [4640/9143]  eta: 0:13:41    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [2]  [4660/9143]  eta: 0:13:37    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [2]  [4680/9143]  eta: 0:13:33    time: 0.1823  data: 0.1638  max mem: 20009
Epoch: [2]  [4700/9143]  eta: 0:13:30    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [4720/9143]  eta: 0:13:26    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [4740/9143]  eta: 0:13:22    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [2]  [4760/9143]  eta: 0:13:19    time: 0.1822  data: 0.1639  max mem: 20009
Epoch: [2]  [4780/9143]  eta: 0:13:15    time: 0.1821  data: 0.1640  max mem: 20009
Epoch: [2]  [4800/9143]  eta: 0:13:12    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [2]  [4820/9143]  eta: 0:13:08    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [2]  [4840/9143]  eta: 0:13:04    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [2]  [4860/9143]  eta: 0:13:01    time: 0.1818  data: 0.1640  max mem: 20009
Epoch: [2]  [4880/9143]  eta: 0:12:57    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [2]  [4900/9143]  eta: 0:12:53    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [4920/9143]  eta: 0:12:50    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [4940/9143]  eta: 0:12:46    time: 0.1823  data: 0.1647  max mem: 20009
Epoch: [2]  [4960/9143]  eta: 0:12:42    time: 0.1822  data: 0.1639  max mem: 20009
Epoch: [2]  [4980/9143]  eta: 0:12:39    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [2]  [5000/9143]  eta: 0:12:35    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [2]  [5020/9143]  eta: 0:12:31    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [5040/9143]  eta: 0:12:28    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [5060/9143]  eta: 0:12:24    time: 0.1818  data: 0.1641  max mem: 20009
Epoch: [2]  [5080/9143]  eta: 0:12:20    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [2]  [5100/9143]  eta: 0:12:17    time: 0.1820  data: 0.1644  max mem: 20009
Epoch: [2]  [5120/9143]  eta: 0:12:13    time: 0.1822  data: 0.1636  max mem: 20009
Epoch: [2]  [5140/9143]  eta: 0:12:09    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [2]  [5160/9143]  eta: 0:12:06    time: 0.1823  data: 0.1647  max mem: 20009
Epoch: [2]  [5180/9143]  eta: 0:12:02    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [5200/9143]  eta: 0:11:58    time: 0.1818  data: 0.1639  max mem: 20009
Epoch: [2]  [5220/9143]  eta: 0:11:55    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [5240/9143]  eta: 0:11:51    time: 0.1824  data: 0.1636  max mem: 20009
Epoch: [2]  [5260/9143]  eta: 0:11:48    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [5280/9143]  eta: 0:11:44    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [5300/9143]  eta: 0:11:40    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [2]  [5320/9143]  eta: 0:11:37    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [5340/9143]  eta: 0:11:33    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [2]  [5360/9143]  eta: 0:11:29    time: 0.1823  data: 0.1633  max mem: 20009
Epoch: [2]  [5380/9143]  eta: 0:11:26    time: 0.1819  data: 0.1641  max mem: 20009
Epoch: [2]  [5400/9143]  eta: 0:11:22    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [5420/9143]  eta: 0:11:18    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [2]  [5440/9143]  eta: 0:11:15    time: 0.1826  data: 0.1639  max mem: 20009
Epoch: [2]  [5460/9143]  eta: 0:11:11    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [5480/9143]  eta: 0:11:07    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [5500/9143]  eta: 0:11:04    time: 0.1819  data: 0.1634  max mem: 20009
Epoch: [2]  [5520/9143]  eta: 0:11:00    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [2]  [5540/9143]  eta: 0:10:56    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [2]  [5560/9143]  eta: 0:10:53    time: 0.1823  data: 0.1636  max mem: 20009
Epoch: [2]  [5580/9143]  eta: 0:10:49    time: 0.1827  data: 0.1633  max mem: 20009
Epoch: [2]  [5600/9143]  eta: 0:10:46    time: 0.1821  data: 0.1631  max mem: 20009
Epoch: [2]  [5620/9143]  eta: 0:10:42    time: 0.1822  data: 0.1631  max mem: 20009
Epoch: [2]  [5640/9143]  eta: 0:10:38    time: 0.1819  data: 0.1632  max mem: 20009
Epoch: [2]  [5660/9143]  eta: 0:10:35    time: 0.1825  data: 0.1646  max mem: 20009
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [5680/9143]  eta: 0:10:31    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [2]  [5700/9143]  eta: 0:10:27    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [5720/9143]  eta: 0:10:24    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [5740/9143]  eta: 0:10:20    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [5760/9143]  eta: 0:10:16    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [2]  [5780/9143]  eta: 0:10:13    time: 0.1820  data: 0.1630  max mem: 20009
Epoch: [2]  [5800/9143]  eta: 0:10:09    time: 0.1829  data: 0.1649  max mem: 20009
Epoch: [2]  [5820/9143]  eta: 0:10:05    time: 0.1820  data: 0.1643  max mem: 20009
Epoch: [2]  [5840/9143]  eta: 0:10:02    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [5860/9143]  eta: 0:09:58    time: 0.1821  data: 0.1636  max mem: 20009
Epoch: [2]  [5880/9143]  eta: 0:09:54    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [5900/9143]  eta: 0:09:51    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [5920/9143]  eta: 0:09:47    time: 0.1827  data: 0.1649  max mem: 20009
Epoch: [2]  [5940/9143]  eta: 0:09:44    time: 0.1818  data: 0.1643  max mem: 20009
Epoch: [2]  [5960/9143]  eta: 0:09:40    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [2]  [5980/9143]  eta: 0:09:36    time: 0.1824  data: 0.1638  max mem: 20009
Epoch: [2]  [6000/9143]  eta: 0:09:33    time: 0.1824  data: 0.1638  max mem: 20009
Epoch: [2]  [6020/9143]  eta: 0:09:29    time: 0.1823  data: 0.1637  max mem: 20009
Epoch: [2]  [6040/9143]  eta: 0:09:25    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [6060/9143]  eta: 0:09:22    time: 0.1823  data: 0.1636  max mem: 20009
Epoch: [2]  [6080/9143]  eta: 0:09:18    time: 0.1821  data: 0.1634  max mem: 20009
Epoch: [2]  [6100/9143]  eta: 0:09:14    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [2]  [6120/9143]  eta: 0:09:11    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [2]  [6140/9143]  eta: 0:09:07    time: 0.1828  data: 0.1645  max mem: 20009
Epoch: [2]  [6160/9143]  eta: 0:09:03    time: 0.1818  data: 0.1627  max mem: 20009
Epoch: [2]  [6180/9143]  eta: 0:09:00    time: 0.1818  data: 0.1635  max mem: 20009
Epoch: [2]  [6200/9143]  eta: 0:08:56    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [6220/9143]  eta: 0:08:52    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [6240/9143]  eta: 0:08:49    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [2]  [6260/9143]  eta: 0:08:45    time: 0.1822  data: 0.1636  max mem: 20009
Epoch: [2]  [6280/9143]  eta: 0:08:42    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [6300/9143]  eta: 0:08:38    time: 0.1822  data: 0.1635  max mem: 20009
Epoch: [2]  [6320/9143]  eta: 0:08:34    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [2]  [6340/9143]  eta: 0:08:31    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [6360/9143]  eta: 0:08:27    time: 0.1828  data: 0.1646  max mem: 20009
Epoch: [2]  [6380/9143]  eta: 0:08:23    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [2]  [6400/9143]  eta: 0:08:20    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [2]  [6420/9143]  eta: 0:08:16    time: 0.1825  data: 0.1638  max mem: 20009
Epoch: [2]  [6440/9143]  eta: 0:08:12    time: 0.1825  data: 0.1637  max mem: 20009
Epoch: [2]  [6460/9143]  eta: 0:08:09    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [2]  [6480/9143]  eta: 0:08:05    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [6500/9143]  eta: 0:08:01    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [2]  [6520/9143]  eta: 0:07:58    time: 0.1823  data: 0.1643  max mem: 20009
Epoch: [2]  [6540/9143]  eta: 0:07:54    time: 0.1820  data: 0.1642  max mem: 20009
Epoch: [2]  [6560/9143]  eta: 0:07:50    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [2]  [6580/9143]  eta: 0:07:47    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [2]  [6600/9143]  eta: 0:07:43    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [2]  [6620/9143]  eta: 0:07:40    time: 0.1823  data: 0.1640  max mem: 20009
Epoch: [2]  [6640/9143]  eta: 0:07:36    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [6660/9143]  eta: 0:07:32    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [6680/9143]  eta: 0:07:29    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [6700/9143]  eta: 0:07:25    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [2]  [6720/9143]  eta: 0:07:21    time: 0.1821  data: 0.1637  max mem: 20009
Epoch: [2]  [6740/9143]  eta: 0:07:18    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [2]  [6760/9143]  eta: 0:07:14    time: 0.1825  data: 0.1642  max mem: 20009
Epoch: [2]  [6780/9143]  eta: 0:07:10    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [2]  [6800/9143]  eta: 0:07:07    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [2]  [6820/9143]  eta: 0:07:03    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [2]  [6840/9143]  eta: 0:06:59    time: 0.1826  data: 0.1647  max mem: 20009
Epoch: [2]  [6860/9143]  eta: 0:06:56    time: 0.1820  data: 0.1643  max mem: 20009
Epoch: [2]  [6880/9143]  eta: 0:06:52    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [6900/9143]  eta: 0:06:48    time: 0.1824  data: 0.1639  max mem: 20009
Epoch: [2]  [6920/9143]  eta: 0:06:45    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [6940/9143]  eta: 0:06:41    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [2]  [6960/9143]  eta: 0:06:38    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [2]  [6980/9143]  eta: 0:06:34    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [2]  [7000/9143]  eta: 0:06:30    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [2]  [7020/9143]  eta: 0:06:27    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [7040/9143]  eta: 0:06:23    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [2]  [7060/9143]  eta: 0:06:19    time: 0.1823  data: 0.1645  max mem: 20009
Epoch: [2]  [7080/9143]  eta: 0:06:16    time: 0.1827  data: 0.1647  max mem: 20009
Epoch: [2]  [7100/9143]  eta: 0:06:12    time: 0.1822  data: 0.1635  max mem: 20009
Epoch: [2]  [7120/9143]  eta: 0:06:08    time: 0.1825  data: 0.1648  max mem: 20009
Epoch: [2]  [7140/9143]  eta: 0:06:05    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [2]  [7160/9143]  eta: 0:06:01    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [2]  [7180/9143]  eta: 0:05:57    time: 0.1825  data: 0.1643  max mem: 20009
Epoch: [2]  [7200/9143]  eta: 0:05:54    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [2]  [7220/9143]  eta: 0:05:50    time: 0.1819  data: 0.1633  max mem: 20009
Epoch: [2]  [7240/9143]  eta: 0:05:46    time: 0.1826  data: 0.1642  max mem: 20009
Epoch: [2]  [7260/9143]  eta: 0:05:43    time: 0.1825  data: 0.1647  max mem: 20009
Epoch: [2]  [7280/9143]  eta: 0:05:39    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [2]  [7300/9143]  eta: 0:05:36    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [7320/9143]  eta: 0:05:32    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [7340/9143]  eta: 0:05:28    time: 0.1821  data: 0.1639  max mem: 20009
Epoch: [2]  [7360/9143]  eta: 0:05:25    time: 0.1828  data: 0.1646  max mem: 20009
Epoch: [2]  [7380/9143]  eta: 0:05:21    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [2]  [7400/9143]  eta: 0:05:17    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [2]  [7420/9143]  eta: 0:05:14    time: 0.1825  data: 0.1643  max mem: 20009
Epoch: [2]  [7440/9143]  eta: 0:05:10    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [2]  [7460/9143]  eta: 0:05:06    time: 0.1823  data: 0.1639  max mem: 20009
Epoch: [2]  [7480/9143]  eta: 0:05:03    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [7500/9143]  eta: 0:04:59    time: 0.1820  data: 0.1636  max mem: 20009
Epoch: [2]  [7520/9143]  eta: 0:04:55    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [2]  [7540/9143]  eta: 0:04:52    time: 0.1826  data: 0.1648  max mem: 20009
Epoch: [2]  [7560/9143]  eta: 0:04:48    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [7580/9143]  eta: 0:04:44    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [7600/9143]  eta: 0:04:41    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [2]  [7620/9143]  eta: 0:04:37    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [2]  [7640/9143]  eta: 0:04:34    time: 0.1825  data: 0.1638  max mem: 20009
Epoch: [2]  [7660/9143]  eta: 0:04:30    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [2]  [7680/9143]  eta: 0:04:26    time: 0.1826  data: 0.1643  max mem: 20009
Epoch: [2]  [7700/9143]  eta: 0:04:23    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [2]  [7720/9143]  eta: 0:04:19    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [2]  [7740/9143]  eta: 0:04:15    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [7760/9143]  eta: 0:04:12    time: 0.1823  data: 0.1636  max mem: 20009
Epoch: [2]  [7780/9143]  eta: 0:04:08    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [2]  [7800/9143]  eta: 0:04:04    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [2]  [7820/9143]  eta: 0:04:01    time: 0.1823  data: 0.1638  max mem: 20009
Epoch: [2]  [7840/9143]  eta: 0:03:57    time: 0.1824  data: 0.1646  max mem: 20009
Epoch: [2]  [7860/9143]  eta: 0:03:53    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [2]  [7880/9143]  eta: 0:03:50    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [2]  [7900/9143]  eta: 0:03:46    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [7920/9143]  eta: 0:03:43    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [2]  [7940/9143]  eta: 0:03:39    time: 0.1822  data: 0.1636  max mem: 20009
Epoch: [2]  [7960/9143]  eta: 0:03:35    time: 0.1825  data: 0.1646  max mem: 20009
Epoch: [2]  [7980/9143]  eta: 0:03:32    time: 0.1824  data: 0.1645  max mem: 20009
Epoch: [2]  [8000/9143]  eta: 0:03:28    time: 0.1826  data: 0.1646  max mem: 20009
Epoch: [2]  [8020/9143]  eta: 0:03:24    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [2]  [8040/9143]  eta: 0:03:21    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [2]  [8060/9143]  eta: 0:03:17    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [8080/9143]  eta: 0:03:13    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [2]  [8100/9143]  eta: 0:03:10    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [8120/9143]  eta: 0:03:06    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [2]  [8140/9143]  eta: 0:03:02    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [2]  [8160/9143]  eta: 0:02:59    time: 0.1820  data: 0.1634  max mem: 20009
