:::MLLOG {"namespace": "", "time_ms": 1695024970466, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024992642, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992642, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992642, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "seed", "value": 29988, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695024993795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993795, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_weights"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993797, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695024993946, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.00096, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 917}}
:::MLLOG {"namespace": "", "time_ms": 1695025000649, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 956}}
:::MLLOG {"namespace": "", "time_ms": 1695025000649, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 957}}
:::MLLOG {"namespace": "", "time_ms": 1695025000650, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.60466, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 959}}
:::MLLOG {"namespace": "", "time_ms": 1695025000650, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.85437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 960}}
:::MLLOG {"namespace": "", "time_ms": 1695025000650, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 961}}
:::MLLOG {"namespace": "", "time_ms": 1695025000702, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 86}}
:::MLLOG {"namespace": "", "time_ms": 1695025000839, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1695025000839, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 88}}
:::MLLOG {"namespace": "", "time_ms": 1695025021974, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1620}}
:::MLLOG {"namespace": "", "time_ms": 1695025021974, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1620}}
:::MLLOG {"namespace": "", "time_ms": 1695025021986, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1638, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1695025021987, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1640, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695025021987, "event_type": "POINT_IN_TIME", "key": "data_file", "value": "/workspace/data_phase2/part_01511", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1675}}
:::MLLOG {"namespace": "", "time_ms": 1695025041214, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7864.84519633579}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 151220}}
:::MLLOG {"namespace": "", "time_ms": 1695025041215, "event_type": "INTERVAL_START", "key": "eval_start", "value": 151220, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 151220}}
:::MLLOG {"namespace": "", "time_ms": 1695025043463, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 151220, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 151220}}
:::MLLOG {"namespace": "", "time_ms": 1695025043463, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3818674385547638, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 151220}}
:::MLLOG {"namespace": "", "time_ms": 1695025061816, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7251.292674357906}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 300609}}
:::MLLOG {"namespace": "", "time_ms": 1695025061817, "event_type": "INTERVAL_START", "key": "eval_start", "value": 300609, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 300609}}
:::MLLOG {"namespace": "", "time_ms": 1695025063108, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 300609, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 300609}}
:::MLLOG {"namespace": "", "time_ms": 1695025063109, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.41305357217788696, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 300609}}
:::MLLOG {"namespace": "", "time_ms": 1695025081241, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7700.428585682135}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 450188}}
:::MLLOG {"namespace": "", "time_ms": 1695025081241, "event_type": "INTERVAL_START", "key": "eval_start", "value": 450188, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 450188}}
:::MLLOG {"namespace": "", "time_ms": 1695025082530, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 450188, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 450188}}
:::MLLOG {"namespace": "", "time_ms": 1695025082530, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4997326135635376, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 450188}}
:::MLLOG {"namespace": "", "time_ms": 1695025101005, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7613.237411560509}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 600655}}
:::MLLOG {"namespace": "", "time_ms": 1695025101005, "event_type": "INTERVAL_START", "key": "eval_start", "value": 600655, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 600655}}
:::MLLOG {"namespace": "", "time_ms": 1695025102303, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 600655, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 600655}}
:::MLLOG {"namespace": "", "time_ms": 1695025102304, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6282391548156738, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 600655}}
:::MLLOG {"namespace": "", "time_ms": 1695025120440, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7688.25693647525}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 750076}}
:::MLLOG {"namespace": "", "time_ms": 1695025120440, "event_type": "INTERVAL_START", "key": "eval_start", "value": 750076, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 750076}}
:::MLLOG {"namespace": "", "time_ms": 1695025121731, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 750076, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 750076}}
:::MLLOG {"namespace": "", "time_ms": 1695025121731, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6970565319061279, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 750076}}
:::MLLOG {"namespace": "", "time_ms": 1695025140154, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7607.200396615658}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 900050}}
:::MLLOG {"namespace": "", "time_ms": 1695025140155, "event_type": "INTERVAL_START", "key": "eval_start", "value": 900050, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 900050}}
:::MLLOG {"namespace": "", "time_ms": 1695025141452, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 900050, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 900050}}
:::MLLOG {"namespace": "", "time_ms": 1695025141453, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7057853937149048, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 900050}}
:::MLLOG {"namespace": "", "time_ms": 1695025159684, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7692.446154520215}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1050283}}
:::MLLOG {"namespace": "", "time_ms": 1695025159685, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1050283, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1050283}}
:::MLLOG {"namespace": "", "time_ms": 1695025160981, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1050283, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1050283}}
:::MLLOG {"namespace": "", "time_ms": 1695025160981, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7097784876823425, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1050283}}
:::MLLOG {"namespace": "", "time_ms": 1695025179559, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7531.8798842415235}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1199973}}
:::MLLOG {"namespace": "", "time_ms": 1695025179559, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1199973, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1199973}}
:::MLLOG {"namespace": "", "time_ms": 1695025180852, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1199973, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1199973}}
:::MLLOG {"namespace": "", "time_ms": 1695025180852, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7119268774986267, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1199973}}
:::MLLOG {"namespace": "", "time_ms": 1695025199262, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7601.84394906582}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1349753}}
:::MLLOG {"namespace": "", "time_ms": 1695025199262, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349753, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1349753}}
:::MLLOG {"namespace": "", "time_ms": 1695025200553, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349753, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1349753}}
:::MLLOG {"namespace": "", "time_ms": 1695025200553, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7141522765159607, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1349753}}
:::MLLOG {"namespace": "", "time_ms": 1695025219530, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7426.703442368598}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1500278}}
:::MLLOG {"namespace": "", "time_ms": 1695025219530, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500278, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1500278}}
:::MLLOG {"namespace": "", "time_ms": 1695025220821, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500278, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1500278}}
:::MLLOG {"namespace": "", "time_ms": 1695025220821, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7148575186729431, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1500278}}
:::MLLOG {"namespace": "", "time_ms": 1695025238961, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7697.70172689898}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1649852}}
