+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683902962820, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 2173 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683902968544, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968596, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 14:49:30.304403 - PARAMETER | epochs :  80
DLL 2023-05-12 17:18:22.755733 - epoch   47 | iter   78/362 | loss   21.57 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 17:18:28.058107 - epoch   47 | iter   88/362 | loss   21.69 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 17:18:33.378176 - epoch   47 | iter   98/362 | loss   21.15 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 17:18:38.700706 - epoch   47 | iter  108/362 | loss   19.40 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 17:18:44.014531 - epoch   47 | iter  118/362 | loss   18.56 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 17:18:49.311926 - epoch   47 | iter  128/362 | loss   19.36 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 17:18:54.620023 - epoch   47 | iter  138/362 | loss   20.99 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-12 17:18:59.946928 - epoch   47 | iter  148/362 | loss   22.36 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 17:19:05.242542 - epoch   47 | iter  158/362 | loss   19.30 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 17:19:10.533781 - epoch   47 | iter  168/362 | loss   18.30 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 17:19:15.793749 - epoch   47 | iter  178/362 | loss   23.34 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 17:19:21.120289 - epoch   47 | iter  188/362 | loss   19.16 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 17:19:26.421295 - epoch   47 | iter  198/362 | loss   20.42 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 17:19:31.717839 - epoch   47 | iter  208/362 | loss   19.94 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 17:19:37.015908 - epoch   47 | iter  218/362 | loss   21.62 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 17:19:42.337491 - epoch   47 | iter  228/362 | loss   19.34 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 17:19:47.634002 - epoch   47 | iter  238/362 | loss   21.50 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 17:19:52.911506 - epoch   47 | iter  248/362 | loss   19.11 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 17:19:58.204530 - epoch   47 | iter  258/362 | loss   21.53 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 17:20:03.510942 - epoch   47 | iter  268/362 | loss   19.16 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 17:20:08.767989 - epoch   47 | iter  278/362 | loss   19.29 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 17:20:14.005724 - epoch   47 | iter  288/362 | loss   21.85 | utts/s   147 | took  5.24 s | lrate 2.04e-03
DLL 2023-05-12 17:20:19.324586 - epoch   47 | iter  298/362 | loss   22.42 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 17:20:24.655752 - epoch   47 | iter  308/362 | loss   23.00 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-12 17:20:29.977090 - epoch   47 | iter  318/362 | loss   22.88 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 17:20:35.295740 - epoch   47 | iter  328/362 | loss   18.48 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 17:20:40.619876 - epoch   47 | iter  338/362 | loss   23.21 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-12 17:20:45.933700 - epoch   47 | iter  348/362 | loss   20.48 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 17:20:51.226225 - epoch   47 | iter  358/362 | loss   23.71 | utts/s   145 | took  5.29 s | lrate 2.04e-03
:::MLLOG {"namespace": "", "time_ms": 1683912053234, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 47}}
DLL 2023-05-12 17:20:53.234872 - epoch   47 | avg train utts/s  1448 | took 191.96 s
:::MLLOG {"namespace": "", "time_ms": 1683912053234, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.2786183315843}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683912053235, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683912054389, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06328811440755855, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683912054389, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-12 17:20:54.389939 - epoch   47 |   dev ema wer   6.33 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683912054390, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683912054390, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683912054390, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
DLL 2023-05-12 17:20:57.581151 - epoch   48 | iter    6/362 | loss   20.40 | utts/s   251 | took  3.06 s | lrate 1.91e-03
DLL 2023-05-12 17:21:02.901607 - epoch   48 | iter   16/362 | loss   20.12 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 17:21:08.231140 - epoch   48 | iter   26/362 | loss   21.55 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 17:21:13.503788 - epoch   48 | iter   36/362 | loss   20.83 | utts/s   146 | took  5.26 s | lrate 1.91e-03
DLL 2023-05-12 17:21:18.822319 - epoch   48 | iter   46/362 | loss   18.58 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 17:21:24.102455 - epoch   48 | iter   56/362 | loss   21.90 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 17:21:29.393565 - epoch   48 | iter   66/362 | loss   20.56 | utts/s   145 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 17:21:34.715396 - epoch   48 | iter   76/362 | loss   18.09 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 17:21:40.056479 - epoch   48 | iter   86/362 | loss   21.31 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 17:21:45.373965 - epoch   48 | iter   96/362 | loss   21.32 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 17:21:50.630814 - epoch   48 | iter  106/362 | loss   20.00 | utts/s   146 | took  5.26 s | lrate 1.91e-03
DLL 2023-05-12 17:21:56.063616 - epoch   48 | iter  116/362 | loss   21.04 | utts/s   143 | took  5.35 s | lrate 1.91e-03
DLL 2023-05-12 17:22:01.353756 - epoch   48 | iter  126/362 | loss   21.75 | utts/s   143 | took  5.36 s | lrate 1.91e-03
DLL 2023-05-12 17:22:06.639170 - epoch   48 | iter  136/362 | loss   18.71 | utts/s   145 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 17:22:11.934687 - epoch   48 | iter  146/362 | loss   20.93 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 17:22:17.231160 - epoch   48 | iter  156/362 | loss   20.42 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 17:22:22.534344 - epoch   48 | iter  166/362 | loss   21.55 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 17:22:27.825637 - epoch   48 | iter  176/362 | loss   21.03 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 17:22:33.117674 - epoch   48 | iter  186/362 | loss   19.14 | utts/s   145 | took  5.29 s | lrate 1.91e-03
DLL 2023-05-12 17:22:38.426448 - epoch   48 | iter  196/362 | loss   20.51 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 17:22:43.738739 - epoch   48 | iter  206/362 | loss   21.07 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 17:22:49.041985 - epoch   48 | iter  216/362 | loss   20.77 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 17:22:54.348185 - epoch   48 | iter  226/362 | loss   19.89 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 17:22:59.612377 - epoch   48 | iter  236/362 | loss   19.93 | utts/s   146 | took  5.25 s | lrate 1.91e-03
DLL 2023-05-12 17:23:04.949906 - epoch   48 | iter  246/362 | loss   19.66 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 17:23:10.236705 - epoch   48 | iter  256/362 | loss   18.65 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 17:23:15.547097 - epoch   48 | iter  266/362 | loss   20.20 | utts/s   145 | took  5.29 s | lrate 1.91e-03
DLL 2023-05-12 17:23:20.882952 - epoch   48 | iter  276/362 | loss   22.17 | utts/s   144 | took  5.33 s | lrate 1.91e-03
DLL 2023-05-12 17:23:26.175540 - epoch   48 | iter  286/362 | loss   18.72 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 17:23:31.509420 - epoch   48 | iter  296/362 | loss   22.54 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 17:23:36.783250 - epoch   48 | iter  306/362 | loss   20.65 | utts/s   145 | took  5.29 s | lrate 1.91e-03
DLL 2023-05-12 17:23:42.094380 - epoch   48 | iter  316/362 | loss   22.95 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 17:23:47.393964 - epoch   48 | iter  326/362 | loss   20.49 | utts/s   145 | took  5.29 s | lrate 1.91e-03
DLL 2023-05-12 17:23:52.718385 - epoch   48 | iter  336/362 | loss   22.04 | utts/s   144 | took  5.35 s | lrate 1.91e-03
DLL 2023-05-12 17:23:58.047494 - epoch   48 | iter  346/362 | loss   20.33 | utts/s   145 | took  5.29 s | lrate 1.91e-03
DLL 2023-05-12 17:24:03.394031 - epoch   48 | iter  356/362 | loss   20.64 | utts/s   143 | took  5.36 s | lrate 1.91e-03
:::MLLOG {"namespace": "", "time_ms": 1683912246442, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-12 17:24:06.442859 - epoch   48 | avg train utts/s  1448 | took 192.05 s
:::MLLOG {"namespace": "", "time_ms": 1683912246442, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.608257258088}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683912246443, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683912247605, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06246093893606853, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683912247605, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-12 17:24:07.605724 - epoch   48 |   dev ema wer   6.25 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683912247606, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683912247606, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683912247606, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 49}}
DLL 2023-05-12 17:24:09.712139 - epoch   49 | iter    4/362 | loss   21.02 | utts/s   388 | took  1.98 s | lrate 1.79e-03
DLL 2023-05-12 17:24:14.989425 - epoch   49 | iter   14/362 | loss   21.98 | utts/s   146 | took  5.27 s | lrate 1.79e-03
DLL 2023-05-12 17:24:20.266214 - epoch   49 | iter   24/362 | loss   20.17 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 17:24:25.603370 - epoch   49 | iter   34/362 | loss   21.27 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 17:24:30.946541 - epoch   49 | iter   44/362 | loss   20.07 | utts/s   144 | took  5.33 s | lrate 1.79e-03
DLL 2023-05-12 17:24:36.245051 - epoch   49 | iter   54/362 | loss   19.24 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 17:24:41.533063 - epoch   49 | iter   64/362 | loss   21.49 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 17:24:46.821375 - epoch   49 | iter   74/362 | loss   18.76 | utts/s   146 | took  5.26 s | lrate 1.79e-03
DLL 2023-05-12 17:24:52.095723 - epoch   49 | iter   84/362 | loss   23.97 | utts/s   146 | took  5.27 s | lrate 1.79e-03
DLL 2023-05-12 17:24:57.428603 - epoch   49 | iter   94/362 | loss   19.17 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 17:25:02.699168 - epoch   49 | iter  104/362 | loss   19.12 | utts/s   146 | took  5.26 s | lrate 1.79e-03
DLL 2023-05-12 17:25:07.955053 - epoch   49 | iter  114/362 | loss   21.05 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 17:25:13.270528 - epoch   49 | iter  124/362 | loss   19.27 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 17:25:18.571323 - epoch   49 | iter  134/362 | loss   18.58 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 17:25:23.889592 - epoch   49 | iter  144/362 | loss   20.51 | utts/s   144 | took  5.34 s | lrate 1.79e-03
DLL 2023-05-12 17:25:29.196341 - epoch   49 | iter  154/362 | loss   20.21 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 17:25:34.505292 - epoch   49 | iter  164/362 | loss   17.78 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 17:25:39.786336 - epoch   49 | iter  174/362 | loss   20.57 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 17:25:45.058492 - epoch   49 | iter  184/362 | loss   16.41 | utts/s   146 | took  5.25 s | lrate 1.79e-03
DLL 2023-05-12 17:25:50.381518 - epoch   49 | iter  194/362 | loss   19.52 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 17:25:55.670666 - epoch   49 | iter  204/362 | loss   17.24 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 17:26:00.948479 - epoch   49 | iter  214/362 | loss   19.65 | utts/s   146 | took  5.27 s | lrate 1.79e-03
DLL 2023-05-12 17:26:06.237255 - epoch   49 | iter  224/362 | loss   19.59 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 17:26:11.553996 - epoch   49 | iter  234/362 | loss   19.58 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 17:26:16.834415 - epoch   49 | iter  244/362 | loss   20.48 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 17:26:22.108202 - epoch   49 | iter  254/362 | loss   20.92 | utts/s   146 | took  5.25 s | lrate 1.79e-03
DLL 2023-05-12 17:26:27.460761 - epoch   49 | iter  264/362 | loss   21.57 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 17:26:32.742980 - epoch   49 | iter  274/362 | loss   19.83 | utts/s   146 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 17:26:38.081648 - epoch   49 | iter  284/362 | loss   19.00 | utts/s   144 | took  5.35 s | lrate 1.79e-03
DLL 2023-05-12 17:26:43.390973 - epoch   49 | iter  294/362 | loss   20.40 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 17:26:48.734971 - epoch   49 | iter  304/362 | loss   20.02 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 17:26:54.073527 - epoch   49 | iter  314/362 | loss   19.31 | utts/s   143 | took  5.36 s | lrate 1.79e-03
DLL 2023-05-12 17:26:59.405963 - epoch   49 | iter  324/362 | loss   20.57 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 17:27:04.705571 - epoch   49 | iter  334/362 | loss   20.31 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 17:27:10.033989 - epoch   49 | iter  344/362 | loss   18.69 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 17:27:15.327221 - epoch   49 | iter  354/362 | loss   20.43 | utts/s   145 | took  5.30 s | lrate 1.79e-03
:::MLLOG {"namespace": "", "time_ms": 1683912439424, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 49}}
DLL 2023-05-12 17:27:19.424969 - epoch   49 | avg train utts/s  1449 | took 191.82 s
:::MLLOG {"namespace": "", "time_ms": 1683912439425, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.370781115851}, "metadata": {"file": "train.py", "lineno": 905, "step": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683912439425, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683912440580, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06165214514172273, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683912440580, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 49}}
DLL 2023-05-12 17:27:20.580699 - epoch   49 |   dev ema wer   6.17 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683912440581, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 49}}
:::MLLOG {"namespace": "", "time_ms": 1683912440581, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 50, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683912440581, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 50}}
DLL 2023-05-12 17:27:21.634380 - epoch   50 | iter    2/362 | loss   21.31 | utts/s   829 | took  0.93 s | lrate 1.67e-03
DLL 2023-05-12 17:27:26.913982 - epoch   50 | iter   12/362 | loss   21.86 | utts/s   146 | took  5.28 s | lrate 1.67e-03
DLL 2023-05-12 17:27:32.207366 - epoch   50 | iter   22/362 | loss   19.66 | utts/s   145 | took  5.29 s | lrate 1.67e-03
DLL 2023-05-12 17:27:37.523479 - epoch   50 | iter   32/362 | loss   17.28 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 17:27:42.855059 - epoch   50 | iter   42/362 | loss   19.85 | utts/s   143 | took  5.36 s | lrate 1.67e-03
DLL 2023-05-12 17:27:48.166844 - epoch   50 | iter   52/362 | loss   20.26 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 17:27:53.501398 - epoch   50 | iter   62/362 | loss   17.52 | utts/s   144 | took  5.33 s | lrate 1.67e-03
DLL 2023-05-12 17:27:58.789497 - epoch   50 | iter   72/362 | loss   20.84 | utts/s   145 | took  5.29 s | lrate 1.67e-03
DLL 2023-05-12 17:28:04.116745 - epoch   50 | iter   82/362 | loss   18.30 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 17:28:09.433490 - epoch   50 | iter   92/362 | loss   18.24 | utts/s   144 | took  5.32 s | lrate 1.67e-03
