+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683859772869, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 3163 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683859778336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778363, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778368, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778378, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778386, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778385, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 02:49:39.867026 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683867309850, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 39}}
DLL 2023-05-12 04:55:09.851025 - epoch   39 | avg train utts/s  1449 | took 191.86 s
:::MLLOG {"namespace": "", "time_ms": 1683867309851, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.0451936292682}, "metadata": {"file": "train.py", "lineno": 905, "step": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683867309851, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683867311025, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06819602220506599, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683867311025, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 39}}
DLL 2023-05-12 04:55:11.025961 - epoch   39 |   dev ema wer   6.82 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683867311026, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1683867311026, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 40, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683867311026, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 40}}
DLL 2023-05-12 04:55:12.071448 - epoch   40 | iter    2/362 | loss   26.71 | utts/s   842 | took  0.91 s | lrate 3.27e-03
DLL 2023-05-12 04:55:17.368334 - epoch   40 | iter   12/362 | loss   26.60 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:55:22.725744 - epoch   40 | iter   22/362 | loss   23.13 | utts/s   143 | took  5.36 s | lrate 3.27e-03
DLL 2023-05-12 04:55:28.055193 - epoch   40 | iter   32/362 | loss   24.28 | utts/s   145 | took  5.31 s | lrate 3.27e-03
DLL 2023-05-12 04:55:33.350204 - epoch   40 | iter   42/362 | loss   24.71 | utts/s   145 | took  5.31 s | lrate 3.27e-03
DLL 2023-05-12 04:55:38.665260 - epoch   40 | iter   52/362 | loss   21.40 | utts/s   145 | took  5.31 s | lrate 3.27e-03
DLL 2023-05-12 04:55:43.962805 - epoch   40 | iter   62/362 | loss   25.02 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:55:49.256129 - epoch   40 | iter   72/362 | loss   22.98 | utts/s   145 | took  5.28 s | lrate 3.27e-03
DLL 2023-05-12 04:55:54.617012 - epoch   40 | iter   82/362 | loss   24.58 | utts/s   143 | took  5.36 s | lrate 3.27e-03
DLL 2023-05-12 04:55:59.924696 - epoch   40 | iter   92/362 | loss   23.88 | utts/s   144 | took  5.32 s | lrate 3.27e-03
DLL 2023-05-12 04:56:05.245109 - epoch   40 | iter  102/362 | loss   24.44 | utts/s   144 | took  5.34 s | lrate 3.27e-03
DLL 2023-05-12 04:56:10.528691 - epoch   40 | iter  112/362 | loss   26.43 | utts/s   146 | took  5.26 s | lrate 3.27e-03
DLL 2023-05-12 04:56:15.860832 - epoch   40 | iter  122/362 | loss   26.02 | utts/s   144 | took  5.34 s | lrate 3.27e-03
DLL 2023-05-12 04:56:21.142297 - epoch   40 | iter  132/362 | loss   25.44 | utts/s   145 | took  5.29 s | lrate 3.27e-03
DLL 2023-05-12 04:56:26.433831 - epoch   40 | iter  142/362 | loss   23.92 | utts/s   145 | took  5.28 s | lrate 3.27e-03
DLL 2023-05-12 04:56:31.755994 - epoch   40 | iter  152/362 | loss   24.83 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:56:37.057617 - epoch   40 | iter  162/362 | loss   20.97 | utts/s   144 | took  5.33 s | lrate 3.27e-03
DLL 2023-05-12 04:56:42.364222 - epoch   40 | iter  172/362 | loss   27.92 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:56:47.686936 - epoch   40 | iter  182/362 | loss   25.27 | utts/s   144 | took  5.34 s | lrate 3.27e-03
DLL 2023-05-12 04:56:53.040798 - epoch   40 | iter  192/362 | loss   24.72 | utts/s   144 | took  5.32 s | lrate 3.27e-03
DLL 2023-05-12 04:56:58.375532 - epoch   40 | iter  202/362 | loss   22.67 | utts/s   143 | took  5.36 s | lrate 3.27e-03
DLL 2023-05-12 04:57:03.674229 - epoch   40 | iter  212/362 | loss   23.37 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:57:08.971749 - epoch   40 | iter  222/362 | loss   25.90 | utts/s   146 | took  5.27 s | lrate 3.27e-03
DLL 2023-05-12 04:57:14.272354 - epoch   40 | iter  232/362 | loss   24.01 | utts/s   144 | took  5.32 s | lrate 3.27e-03
DLL 2023-05-12 04:57:19.652099 - epoch   40 | iter  242/362 | loss   26.86 | utts/s   143 | took  5.36 s | lrate 3.27e-03
DLL 2023-05-12 04:57:24.966349 - epoch   40 | iter  252/362 | loss   23.42 | utts/s   144 | took  5.32 s | lrate 3.27e-03
DLL 2023-05-12 04:57:30.265913 - epoch   40 | iter  262/362 | loss   24.66 | utts/s   144 | took  5.32 s | lrate 3.27e-03
DLL 2023-05-12 04:57:35.596351 - epoch   40 | iter  272/362 | loss   21.93 | utts/s   144 | took  5.32 s | lrate 3.27e-03
DLL 2023-05-12 04:57:40.844937 - epoch   40 | iter  282/362 | loss   23.12 | utts/s   146 | took  5.25 s | lrate 3.27e-03
DLL 2023-05-12 04:57:46.134744 - epoch   40 | iter  292/362 | loss   21.44 | utts/s   145 | took  5.28 s | lrate 3.27e-03
DLL 2023-05-12 04:57:51.423055 - epoch   40 | iter  302/362 | loss   23.99 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:57:56.732406 - epoch   40 | iter  312/362 | loss   23.30 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:58:02.021098 - epoch   40 | iter  322/362 | loss   23.55 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:58:07.324141 - epoch   40 | iter  332/362 | loss   24.90 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:58:12.674037 - epoch   40 | iter  342/362 | loss   26.35 | utts/s   143 | took  5.35 s | lrate 3.27e-03
DLL 2023-05-12 04:58:17.987204 - epoch   40 | iter  352/362 | loss   22.86 | utts/s   145 | took  5.30 s | lrate 3.27e-03
DLL 2023-05-12 04:58:23.286536 - epoch   40 | iter  362/362 | loss   26.68 | utts/s   144 | took  5.32 s | lrate 3.27e-03
:::MLLOG {"namespace": "", "time_ms": 1683867503286, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 40}}
DLL 2023-05-12 04:58:23.287089 - epoch   40 | avg train utts/s  1446 | took 192.26 s
:::MLLOG {"namespace": "", "time_ms": 1683867503287, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1446.0409541142737}, "metadata": {"file": "train.py", "lineno": 905, "step": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683867503287, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683867504339, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06814087717363332, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683867504339, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 40}}
DLL 2023-05-12 04:58:24.340017 - epoch   40 |   dev ema wer   6.81 | took  1.05 s
:::MLLOG {"namespace": "", "time_ms": 1683867504340, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1683867504340, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 41, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683867504340, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 41}}
DLL 2023-05-12 04:58:29.593229 - epoch   41 | iter   10/362 | loss   24.11 | utts/s   150 | took  5.11 s | lrate 3.06e-03
DLL 2023-05-12 04:58:34.921348 - epoch   41 | iter   20/362 | loss   26.13 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 04:58:40.225299 - epoch   41 | iter   30/362 | loss   24.14 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 04:58:45.561622 - epoch   41 | iter   40/362 | loss   23.31 | utts/s   144 | took  5.33 s | lrate 3.06e-03
DLL 2023-05-12 04:58:50.858556 - epoch   41 | iter   50/362 | loss   24.13 | utts/s   145 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 04:58:56.179202 - epoch   41 | iter   60/362 | loss   22.09 | utts/s   144 | took  5.33 s | lrate 3.06e-03
DLL 2023-05-12 04:59:01.491861 - epoch   41 | iter   70/362 | loss   23.53 | utts/s   145 | took  5.31 s | lrate 3.06e-03
DLL 2023-05-12 04:59:06.774726 - epoch   41 | iter   80/362 | loss   22.96 | utts/s   145 | took  5.29 s | lrate 3.06e-03
DLL 2023-05-12 04:59:12.070472 - epoch   41 | iter   90/362 | loss   24.53 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 04:59:17.392808 - epoch   41 | iter  100/362 | loss   25.32 | utts/s   144 | took  5.33 s | lrate 3.06e-03
DLL 2023-05-12 04:59:22.711708 - epoch   41 | iter  110/362 | loss   22.16 | utts/s   145 | took  5.29 s | lrate 3.06e-03
DLL 2023-05-12 04:59:27.985273 - epoch   41 | iter  120/362 | loss   22.07 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 04:59:33.299856 - epoch   41 | iter  130/362 | loss   24.20 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 04:59:38.597682 - epoch   41 | iter  140/362 | loss   24.85 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 04:59:43.916677 - epoch   41 | iter  150/362 | loss   22.89 | utts/s   145 | took  5.31 s | lrate 3.06e-03
DLL 2023-05-12 04:59:49.230517 - epoch   41 | iter  160/362 | loss   23.82 | utts/s   144 | took  5.33 s | lrate 3.06e-03
DLL 2023-05-12 04:59:54.523560 - epoch   41 | iter  170/362 | loss   24.18 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 04:59:59.827781 - epoch   41 | iter  180/362 | loss   23.32 | utts/s   145 | took  5.29 s | lrate 3.06e-03
DLL 2023-05-12 05:00:05.141523 - epoch   41 | iter  190/362 | loss   24.64 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 05:00:10.450209 - epoch   41 | iter  200/362 | loss   22.46 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 05:00:15.752779 - epoch   41 | iter  210/362 | loss   22.09 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 05:00:21.035196 - epoch   41 | iter  220/362 | loss   25.72 | utts/s   146 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 05:00:26.333828 - epoch   41 | iter  230/362 | loss   22.12 | utts/s   145 | took  5.29 s | lrate 3.06e-03
DLL 2023-05-12 05:00:31.612202 - epoch   41 | iter  240/362 | loss   22.62 | utts/s   145 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 05:00:36.951203 - epoch   41 | iter  250/362 | loss   23.46 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 05:00:42.303861 - epoch   41 | iter  260/362 | loss   26.94 | utts/s   143 | took  5.37 s | lrate 3.06e-03
DLL 2023-05-12 05:00:47.583519 - epoch   41 | iter  270/362 | loss   22.71 | utts/s   146 | took  5.27 s | lrate 3.06e-03
DLL 2023-05-12 05:00:52.920819 - epoch   41 | iter  280/362 | loss   23.51 | utts/s   144 | took  5.35 s | lrate 3.06e-03
DLL 2023-05-12 05:00:58.251663 - epoch   41 | iter  290/362 | loss   22.21 | utts/s   145 | took  5.31 s | lrate 3.06e-03
DLL 2023-05-12 05:01:03.578935 - epoch   41 | iter  300/362 | loss   24.25 | utts/s   143 | took  5.35 s | lrate 3.06e-03
DLL 2023-05-12 05:01:08.917219 - epoch   41 | iter  310/362 | loss   24.51 | utts/s   145 | took  5.31 s | lrate 3.06e-03
DLL 2023-05-12 05:01:14.219070 - epoch   41 | iter  320/362 | loss   25.75 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 05:01:19.532706 - epoch   41 | iter  330/362 | loss   22.65 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 05:01:24.845222 - epoch   41 | iter  340/362 | loss   21.89 | utts/s   145 | took  5.31 s | lrate 3.06e-03
DLL 2023-05-12 05:01:30.131679 - epoch   41 | iter  350/362 | loss   23.46 | utts/s   146 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 05:01:35.429261 - epoch   41 | iter  360/362 | loss   21.62 | utts/s   145 | took  5.30 s | lrate 3.06e-03
:::MLLOG {"namespace": "", "time_ms": 1683867696361, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 41}}
DLL 2023-05-12 05:01:36.362020 - epoch   41 | avg train utts/s  1448 | took 192.02 s
:::MLLOG {"namespace": "", "time_ms": 1683867696362, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.8421050146362}, "metadata": {"file": "train.py", "lineno": 905, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683867696362, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683867697543, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0665784346163744, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683867697544, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 41}}
DLL 2023-05-12 05:01:37.544544 - epoch   41 |   dev ema wer   6.66 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683867697545, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683867697545, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 42, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683867697545, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 42}}
DLL 2023-05-12 05:01:41.769085 - epoch   42 | iter    8/362 | loss   24.95 | utts/s   188 | took  4.09 s | lrate 2.86e-03
DLL 2023-05-12 05:01:47.088593 - epoch   42 | iter   18/362 | loss   24.99 | utts/s   144 | took  5.33 s | lrate 2.86e-03
DLL 2023-05-12 05:01:52.405039 - epoch   42 | iter   28/362 | loss   22.05 | utts/s   145 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 05:01:57.734650 - epoch   42 | iter   38/362 | loss   22.88 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-12 05:02:03.005936 - epoch   42 | iter   48/362 | loss   23.22 | utts/s   145 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 05:02:08.282300 - epoch   42 | iter   58/362 | loss   21.00 | utts/s   146 | took  5.27 s | lrate 2.86e-03
DLL 2023-05-12 05:02:13.575478 - epoch   42 | iter   68/362 | loss   22.72 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:02:18.880697 - epoch   42 | iter   78/362 | loss   21.80 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:02:24.165051 - epoch   42 | iter   88/362 | loss   23.89 | utts/s   146 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 05:02:29.434676 - epoch   42 | iter   98/362 | loss   21.70 | utts/s   145 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 05:02:34.753382 - epoch   42 | iter  108/362 | loss   23.75 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 05:02:40.082246 - epoch   42 | iter  118/362 | loss   23.99 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 05:02:45.376188 - epoch   42 | iter  128/362 | loss   21.99 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:02:50.687193 - epoch   42 | iter  138/362 | loss   21.67 | utts/s   145 | took  5.31 s | lrate 2.86e-03
DLL 2023-05-12 05:02:55.968328 - epoch   42 | iter  148/362 | loss   21.47 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 05:03:01.301082 - epoch   42 | iter  158/362 | loss   22.07 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-12 05:03:06.621813 - epoch   42 | iter  168/362 | loss   22.07 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 05:03:11.930560 - epoch   42 | iter  178/362 | loss   23.87 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:03:17.219669 - epoch   42 | iter  188/362 | loss   21.79 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 05:03:22.507229 - epoch   42 | iter  198/362 | loss   21.26 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 05:03:27.833487 - epoch   42 | iter  208/362 | loss   24.82 | utts/s   144 | took  5.33 s | lrate 2.86e-03
DLL 2023-05-12 05:03:33.132713 - epoch   42 | iter  218/362 | loss   25.11 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 05:03:38.442363 - epoch   42 | iter  228/362 | loss   22.32 | utts/s   145 | took  5.31 s | lrate 2.86e-03
DLL 2023-05-12 05:03:43.743149 - epoch   42 | iter  238/362 | loss   21.58 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 05:03:49.081198 - epoch   42 | iter  248/362 | loss   22.94 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-12 05:03:54.409107 - epoch   42 | iter  258/362 | loss   20.08 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-12 05:03:59.707344 - epoch   42 | iter  268/362 | loss   23.26 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:04:04.975797 - epoch   42 | iter  278/362 | loss   21.48 | utts/s   146 | took  5.26 s | lrate 2.86e-03
DLL 2023-05-12 05:04:10.283032 - epoch   42 | iter  288/362 | loss   24.00 | utts/s   145 | took  5.31 s | lrate 2.86e-03
DLL 2023-05-12 05:04:15.579513 - epoch   42 | iter  298/362 | loss   23.12 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:04:20.870267 - epoch   42 | iter  308/362 | loss   24.00 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 05:04:26.171711 - epoch   42 | iter  318/362 | loss   22.39 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 05:04:31.509495 - epoch   42 | iter  328/362 | loss   20.25 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-12 05:04:36.795933 - epoch   42 | iter  338/362 | loss   22.26 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:04:42.102261 - epoch   42 | iter  348/362 | loss   22.01 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 05:04:47.419072 - epoch   42 | iter  358/362 | loss   21.49 | utts/s   144 | took  5.32 s | lrate 2.86e-03
:::MLLOG {"namespace": "", "time_ms": 1683867889394, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 42}}
DLL 2023-05-12 05:04:49.394810 - epoch   42 | avg train utts/s  1449 | took 191.85 s
