+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683958756530, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 5316 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683958762263, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762294, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762303, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762313, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762312, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 06:19:24.030373 - PARAMETER | epochs :  80
DLL 2023-05-13 09:01:51.284950 - epoch   50 | iter  132/362 | loss   17.85 | utts/s   141 | took  5.45 s | lrate 1.67e-03
DLL 2023-05-13 09:01:56.680930 - epoch   50 | iter  142/362 | loss   20.02 | utts/s   142 | took  5.41 s | lrate 1.67e-03
DLL 2023-05-13 09:02:02.098596 - epoch   50 | iter  152/362 | loss   17.75 | utts/s   142 | took  5.41 s | lrate 1.67e-03
DLL 2023-05-13 09:02:07.535221 - epoch   50 | iter  162/362 | loss   20.28 | utts/s   141 | took  5.43 s | lrate 1.67e-03
DLL 2023-05-13 09:02:12.940619 - epoch   50 | iter  172/362 | loss   21.18 | utts/s   142 | took  5.42 s | lrate 1.67e-03
DLL 2023-05-13 09:02:18.337055 - epoch   50 | iter  182/362 | loss   21.20 | utts/s   142 | took  5.41 s | lrate 1.67e-03
DLL 2023-05-13 09:02:23.760938 - epoch   50 | iter  192/362 | loss   20.42 | utts/s   142 | took  5.41 s | lrate 1.67e-03
DLL 2023-05-13 09:02:29.156561 - epoch   50 | iter  202/362 | loss   20.19 | utts/s   142 | took  5.39 s | lrate 1.67e-03
DLL 2023-05-13 09:02:34.622500 - epoch   50 | iter  212/362 | loss   21.85 | utts/s   141 | took  5.46 s | lrate 1.67e-03
DLL 2023-05-13 09:02:40.011489 - epoch   50 | iter  222/362 | loss   23.44 | utts/s   142 | took  5.40 s | lrate 1.67e-03
DLL 2023-05-13 09:02:45.424856 - epoch   50 | iter  232/362 | loss   18.78 | utts/s   142 | took  5.42 s | lrate 1.67e-03
DLL 2023-05-13 09:02:50.884571 - epoch   50 | iter  242/362 | loss   21.36 | utts/s   141 | took  5.46 s | lrate 1.67e-03
DLL 2023-05-13 09:02:56.259490 - epoch   50 | iter  252/362 | loss   19.11 | utts/s   143 | took  5.37 s | lrate 1.67e-03
DLL 2023-05-13 09:03:01.682578 - epoch   50 | iter  262/362 | loss   20.80 | utts/s   141 | took  5.44 s | lrate 1.67e-03
DLL 2023-05-13 09:03:07.141186 - epoch   50 | iter  272/362 | loss   19.18 | utts/s   141 | took  5.45 s | lrate 1.67e-03
DLL 2023-05-13 09:03:12.578085 - epoch   50 | iter  282/362 | loss   20.70 | utts/s   141 | took  5.44 s | lrate 1.67e-03
DLL 2023-05-13 09:03:17.962033 - epoch   50 | iter  292/362 | loss   17.70 | utts/s   143 | took  5.37 s | lrate 1.67e-03
DLL 2023-05-13 09:03:23.350519 - epoch   50 | iter  302/362 | loss   17.18 | utts/s   142 | took  5.40 s | lrate 1.67e-03
DLL 2023-05-13 09:03:28.748790 - epoch   50 | iter  312/362 | loss   20.13 | utts/s   143 | took  5.38 s | lrate 1.67e-03
DLL 2023-05-13 09:03:34.154606 - epoch   50 | iter  322/362 | loss   20.55 | utts/s   142 | took  5.42 s | lrate 1.67e-03
DLL 2023-05-13 09:03:39.566407 - epoch   50 | iter  332/362 | loss   20.76 | utts/s   142 | took  5.40 s | lrate 1.67e-03
DLL 2023-05-13 09:03:45.037278 - epoch   50 | iter  342/362 | loss   20.90 | utts/s   140 | took  5.48 s | lrate 1.67e-03
DLL 2023-05-13 09:03:50.455367 - epoch   50 | iter  352/362 | loss   19.60 | utts/s   142 | took  5.43 s | lrate 1.67e-03
DLL 2023-05-13 09:03:55.840431 - epoch   50 | iter  362/362 | loss   18.39 | utts/s   143 | took  5.38 s | lrate 1.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683968635840, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-13 09:03:55.841060 - epoch   50 | avg train utts/s  1419 | took 195.95 s
:::MLLOG {"namespace": "", "time_ms": 1683968635841, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1418.783766436251}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683968635841, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683968636880, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058839748538656665, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683968636880, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-13 09:03:56.880889 - epoch   50 |   dev ema wer   5.88 | took  1.04 s
:::MLLOG {"namespace": "", "time_ms": 1683968636881, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683968636881, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683968636881, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
DLL 2023-05-13 09:04:02.298309 - epoch   51 | iter   10/362 | loss   19.45 | utts/s   146 | took  5.27 s | lrate 1.56e-03
DLL 2023-05-13 09:04:07.717263 - epoch   51 | iter   20/362 | loss   20.39 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 09:04:13.115324 - epoch   51 | iter   30/362 | loss   19.75 | utts/s   142 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 09:04:18.568243 - epoch   51 | iter   40/362 | loss   18.41 | utts/s   141 | took  5.45 s | lrate 1.56e-03
DLL 2023-05-13 09:04:23.951745 - epoch   51 | iter   50/362 | loss   18.37 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:04:29.475224 - epoch   51 | iter   60/362 | loss   19.21 | utts/s   139 | took  5.54 s | lrate 1.56e-03
DLL 2023-05-13 09:04:34.954122 - epoch   51 | iter   70/362 | loss   18.17 | utts/s   141 | took  5.46 s | lrate 1.56e-03
DLL 2023-05-13 09:04:40.333708 - epoch   51 | iter   80/362 | loss   17.58 | utts/s   143 | took  5.37 s | lrate 1.56e-03
DLL 2023-05-13 09:04:45.771519 - epoch   51 | iter   90/362 | loss   17.44 | utts/s   141 | took  5.44 s | lrate 1.56e-03
DLL 2023-05-13 09:04:51.159251 - epoch   51 | iter  100/362 | loss   19.75 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-13 09:04:56.613343 - epoch   51 | iter  110/362 | loss   19.49 | utts/s   141 | took  5.46 s | lrate 1.56e-03
DLL 2023-05-13 09:05:01.995600 - epoch   51 | iter  120/362 | loss   19.49 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:05:07.400803 - epoch   51 | iter  130/362 | loss   19.90 | utts/s   142 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 09:05:12.794307 - epoch   51 | iter  140/362 | loss   18.16 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:05:18.182090 - epoch   51 | iter  150/362 | loss   20.37 | utts/s   143 | took  5.38 s | lrate 1.56e-03
DLL 2023-05-13 09:05:23.573190 - epoch   51 | iter  160/362 | loss   19.22 | utts/s   142 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 09:05:28.955306 - epoch   51 | iter  170/362 | loss   19.74 | utts/s   143 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 09:05:34.365273 - epoch   51 | iter  180/362 | loss   18.66 | utts/s   142 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 09:05:39.784445 - epoch   51 | iter  190/362 | loss   17.95 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 09:05:45.189672 - epoch   51 | iter  200/362 | loss   18.64 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:05:50.586885 - epoch   51 | iter  210/362 | loss   18.57 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:05:56.051187 - epoch   51 | iter  220/362 | loss   21.53 | utts/s   140 | took  5.48 s | lrate 1.56e-03
DLL 2023-05-13 09:06:01.471308 - epoch   51 | iter  230/362 | loss   19.76 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 09:06:06.852278 - epoch   51 | iter  240/362 | loss   18.85 | utts/s   143 | took  5.37 s | lrate 1.56e-03
DLL 2023-05-13 09:06:12.240164 - epoch   51 | iter  250/362 | loss   17.32 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:06:17.657562 - epoch   51 | iter  260/362 | loss   19.03 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:06:23.098121 - epoch   51 | iter  270/362 | loss   18.51 | utts/s   141 | took  5.45 s | lrate 1.56e-03
DLL 2023-05-13 09:06:28.494528 - epoch   51 | iter  280/362 | loss   19.65 | utts/s   143 | took  5.39 s | lrate 1.56e-03
DLL 2023-05-13 09:06:33.961844 - epoch   51 | iter  290/362 | loss   20.23 | utts/s   140 | took  5.47 s | lrate 1.56e-03
DLL 2023-05-13 09:06:39.371667 - epoch   51 | iter  300/362 | loss   19.01 | utts/s   142 | took  5.42 s | lrate 1.56e-03
DLL 2023-05-13 09:06:44.799616 - epoch   51 | iter  310/362 | loss   20.31 | utts/s   141 | took  5.43 s | lrate 1.56e-03
DLL 2023-05-13 09:06:50.227601 - epoch   51 | iter  320/362 | loss   19.29 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:06:55.646930 - epoch   51 | iter  330/362 | loss   19.34 | utts/s   141 | took  5.45 s | lrate 1.56e-03
DLL 2023-05-13 09:07:01.094498 - epoch   51 | iter  340/362 | loss   18.52 | utts/s   141 | took  5.44 s | lrate 1.56e-03
DLL 2023-05-13 09:07:06.498079 - epoch   51 | iter  350/362 | loss   18.50 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-13 09:07:11.900947 - epoch   51 | iter  360/362 | loss   17.53 | utts/s   142 | took  5.40 s | lrate 1.56e-03
:::MLLOG {"namespace": "", "time_ms": 1683968832834, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-13 09:07:12.834722 - epoch   51 | avg train utts/s  1419 | took 195.95 s
:::MLLOG {"namespace": "", "time_ms": 1683968832834, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1418.7887484001703}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683968832834, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683968834016, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.059575015624425576, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683968834016, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-13 09:07:14.016770 - epoch   51 |   dev ema wer   5.96 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683968834017, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683968834017, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683968834017, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-13 09:07:18.329455 - epoch   52 | iter    8/362 | loss   19.88 | utts/s   183 | took  4.19 s | lrate 1.46e-03
DLL 2023-05-13 09:07:23.731620 - epoch   52 | iter   18/362 | loss   19.83 | utts/s   143 | took  5.37 s | lrate 1.46e-03
DLL 2023-05-13 09:07:29.117160 - epoch   52 | iter   28/362 | loss   17.73 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:07:34.549997 - epoch   52 | iter   38/362 | loss   19.92 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:07:39.984909 - epoch   52 | iter   48/362 | loss   18.26 | utts/s   141 | took  5.45 s | lrate 1.46e-03
DLL 2023-05-13 09:07:45.413507 - epoch   52 | iter   58/362 | loss   16.39 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:07:50.792886 - epoch   52 | iter   68/362 | loss   18.02 | utts/s   143 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 09:07:56.251147 - epoch   52 | iter   78/362 | loss   19.93 | utts/s   141 | took  5.46 s | lrate 1.46e-03
DLL 2023-05-13 09:08:01.658925 - epoch   52 | iter   88/362 | loss   19.02 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 09:08:07.087827 - epoch   52 | iter   98/362 | loss   19.43 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:08:12.523910 - epoch   52 | iter  108/362 | loss   18.90 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 09:08:17.940927 - epoch   52 | iter  118/362 | loss   19.93 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:08:23.400376 - epoch   52 | iter  128/362 | loss   18.04 | utts/s   141 | took  5.44 s | lrate 1.46e-03
DLL 2023-05-13 09:08:28.790807 - epoch   52 | iter  138/362 | loss   19.69 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:08:34.214919 - epoch   52 | iter  148/362 | loss   17.83 | utts/s   142 | took  5.43 s | lrate 1.46e-03
DLL 2023-05-13 09:08:39.631738 - epoch   52 | iter  158/362 | loss   18.41 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:08:45.030856 - epoch   52 | iter  168/362 | loss   18.61 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:08:50.445240 - epoch   52 | iter  178/362 | loss   17.96 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:08:55.846717 - epoch   52 | iter  188/362 | loss   18.47 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:09:01.253897 - epoch   52 | iter  198/362 | loss   21.69 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:09:06.652826 - epoch   52 | iter  208/362 | loss   19.60 | utts/s   142 | took  5.39 s | lrate 1.46e-03
DLL 2023-05-13 09:09:12.065910 - epoch   52 | iter  218/362 | loss   17.83 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 09:09:17.545681 - epoch   52 | iter  228/362 | loss   18.66 | utts/s   140 | took  5.47 s | lrate 1.46e-03
DLL 2023-05-13 09:09:22.953405 - epoch   52 | iter  238/362 | loss   17.62 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:09:28.361750 - epoch   52 | iter  248/362 | loss   18.86 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 09:09:33.757813 - epoch   52 | iter  258/362 | loss   19.55 | utts/s   142 | took  5.41 s | lrate 1.46e-03
DLL 2023-05-13 09:09:39.195421 - epoch   52 | iter  268/362 | loss   17.83 | utts/s   142 | took  5.43 s | lrate 1.46e-03
DLL 2023-05-13 09:09:44.611759 - epoch   52 | iter  278/362 | loss   20.47 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:09:50.011673 - epoch   52 | iter  288/362 | loss   21.46 | utts/s   142 | took  5.43 s | lrate 1.46e-03
DLL 2023-05-13 09:09:55.413842 - epoch   52 | iter  298/362 | loss   20.51 | utts/s   142 | took  5.40 s | lrate 1.46e-03
DLL 2023-05-13 09:10:00.841524 - epoch   52 | iter  308/362 | loss   18.60 | utts/s   141 | took  5.43 s | lrate 1.46e-03
DLL 2023-05-13 09:10:06.271804 - epoch   52 | iter  318/362 | loss   17.57 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:10:11.708428 - epoch   52 | iter  328/362 | loss   19.89 | utts/s   141 | took  5.43 s | lrate 1.46e-03
DLL 2023-05-13 09:10:17.128176 - epoch   52 | iter  338/362 | loss   18.32 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:10:22.540887 - epoch   52 | iter  348/362 | loss   17.77 | utts/s   142 | took  5.42 s | lrate 1.46e-03
DLL 2023-05-13 09:10:27.902569 - epoch   52 | iter  358/362 | loss   20.38 | utts/s   143 | took  5.37 s | lrate 1.46e-03
:::MLLOG {"namespace": "", "time_ms": 1683969029941, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 52}}
DLL 2023-05-13 09:10:29.941573 - epoch   52 | avg train utts/s  1419 | took 195.92 s
:::MLLOG {"namespace": "", "time_ms": 1683969029941, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1418.998706283592}, "metadata": {"file": "train.py", "lineno": 905, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683969029941, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683969031136, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05983235910444469, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683969031137, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 52}}
DLL 2023-05-13 09:10:31.137494 - epoch   52 |   dev ema wer   5.98 | took  1.20 s
:::MLLOG {"namespace": "", "time_ms": 1683969031137, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683969031138, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683969031138, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 53}}
DLL 2023-05-13 09:10:34.379115 - epoch   53 | iter    6/362 | loss   19.28 | utts/s   249 | took  3.09 s | lrate 1.37e-03
DLL 2023-05-13 09:10:39.832875 - epoch   53 | iter   16/362 | loss   18.66 | utts/s   141 | took  5.46 s | lrate 1.37e-03
DLL 2023-05-13 09:10:45.216496 - epoch   53 | iter   26/362 | loss   22.64 | utts/s   142 | took  5.39 s | lrate 1.37e-03
DLL 2023-05-13 09:10:50.630945 - epoch   53 | iter   36/362 | loss   20.14 | utts/s   142 | took  5.42 s | lrate 1.37e-03
DLL 2023-05-13 09:10:56.072361 - epoch   53 | iter   46/362 | loss   17.89 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 09:11:01.495623 - epoch   53 | iter   56/362 | loss   18.47 | utts/s   141 | took  5.43 s | lrate 1.37e-03
DLL 2023-05-13 09:11:06.893448 - epoch   53 | iter   66/362 | loss   16.87 | utts/s   142 | took  5.39 s | lrate 1.37e-03
DLL 2023-05-13 09:11:12.249100 - epoch   53 | iter   76/362 | loss   17.95 | utts/s   143 | took  5.36 s | lrate 1.37e-03
DLL 2023-05-13 09:11:17.647723 - epoch   53 | iter   86/362 | loss   18.92 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 09:11:23.049642 - epoch   53 | iter   96/362 | loss   17.55 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 09:11:28.437486 - epoch   53 | iter  106/362 | loss   20.72 | utts/s   143 | took  5.39 s | lrate 1.37e-03
DLL 2023-05-13 09:11:33.841264 - epoch   53 | iter  116/362 | loss   18.40 | utts/s   142 | took  5.40 s | lrate 1.37e-03
DLL 2023-05-13 09:11:39.261721 - epoch   53 | iter  126/362 | loss   21.29 | utts/s   142 | took  5.41 s | lrate 1.37e-03
DLL 2023-05-13 09:11:44.708394 - epoch   53 | iter  136/362 | loss   17.93 | utts/s   141 | took  5.47 s | lrate 1.37e-03
DLL 2023-05-13 09:11:50.161649 - epoch   53 | iter  146/362 | loss   19.13 | utts/s   141 | took  5.47 s | lrate 1.37e-03
