+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683914585272, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 13956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683914590777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590805, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590820, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 18:03:12.523817 - PARAMETER | epochs :  80
DLL 2023-05-12 20:25:43.973107 - epoch   45 | iter   12/362 | loss   24.23 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 20:25:49.296197 - epoch   45 | iter   22/362 | loss   21.56 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 20:25:54.609115 - epoch   45 | iter   32/362 | loss   22.69 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 20:25:59.942141 - epoch   45 | iter   42/362 | loss   22.53 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 20:26:05.209342 - epoch   45 | iter   52/362 | loss   22.10 | utts/s   146 | took  5.27 s | lrate 2.34e-03
DLL 2023-05-12 20:26:10.543665 - epoch   45 | iter   62/362 | loss   21.89 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 20:26:15.862937 - epoch   45 | iter   72/362 | loss   19.99 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 20:26:21.123976 - epoch   45 | iter   82/362 | loss   21.61 | utts/s   146 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 20:26:26.408312 - epoch   45 | iter   92/362 | loss   21.37 | utts/s   146 | took  5.27 s | lrate 2.34e-03
DLL 2023-05-12 20:26:31.740574 - epoch   45 | iter  102/362 | loss   22.97 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 20:26:37.049409 - epoch   45 | iter  112/362 | loss   19.53 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 20:26:42.371651 - epoch   45 | iter  122/362 | loss   22.62 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 20:26:47.697030 - epoch   45 | iter  132/362 | loss   23.38 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 20:26:53.017465 - epoch   45 | iter  142/362 | loss   22.75 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 20:26:58.326028 - epoch   45 | iter  152/362 | loss   19.29 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 20:27:03.630371 - epoch   45 | iter  162/362 | loss   23.41 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 20:27:08.928999 - epoch   45 | iter  172/362 | loss   21.54 | utts/s   145 | took  5.29 s | lrate 2.34e-03
DLL 2023-05-12 20:27:14.190249 - epoch   45 | iter  182/362 | loss   22.15 | utts/s   145 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 20:27:19.500356 - epoch   45 | iter  192/362 | loss   22.94 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 20:27:24.823460 - epoch   45 | iter  202/362 | loss   21.57 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 20:27:30.134671 - epoch   45 | iter  212/362 | loss   21.41 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 20:27:35.476671 - epoch   45 | iter  222/362 | loss   21.40 | utts/s   144 | took  5.33 s | lrate 2.34e-03
DLL 2023-05-12 20:27:40.775384 - epoch   45 | iter  232/362 | loss   19.60 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 20:27:46.047158 - epoch   45 | iter  242/362 | loss   20.14 | utts/s   146 | took  5.26 s | lrate 2.34e-03
DLL 2023-05-12 20:27:51.353957 - epoch   45 | iter  252/362 | loss   20.41 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 20:27:56.654545 - epoch   45 | iter  262/362 | loss   21.98 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 20:28:01.951440 - epoch   45 | iter  272/362 | loss   23.77 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 20:28:07.277113 - epoch   45 | iter  282/362 | loss   22.91 | utts/s   145 | took  5.31 s | lrate 2.34e-03
DLL 2023-05-12 20:28:12.588773 - epoch   45 | iter  292/362 | loss   22.78 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 20:28:17.911768 - epoch   45 | iter  302/362 | loss   21.04 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 20:28:23.180326 - epoch   45 | iter  312/362 | loss   20.74 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 20:28:28.481155 - epoch   45 | iter  322/362 | loss   21.47 | utts/s   146 | took  5.28 s | lrate 2.34e-03
DLL 2023-05-12 20:28:33.775520 - epoch   45 | iter  332/362 | loss   21.43 | utts/s   145 | took  5.30 s | lrate 2.34e-03
DLL 2023-05-12 20:28:39.100869 - epoch   45 | iter  342/362 | loss   22.63 | utts/s   144 | took  5.32 s | lrate 2.34e-03
DLL 2023-05-12 20:28:44.449479 - epoch   45 | iter  352/362 | loss   24.48 | utts/s   144 | took  5.34 s | lrate 2.34e-03
DLL 2023-05-12 20:28:49.732177 - epoch   45 | iter  362/362 | loss   22.88 | utts/s   145 | took  5.30 s | lrate 2.34e-03
:::MLLOG {"namespace": "", "time_ms": 1683923329732, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 45}}
DLL 2023-05-12 20:28:49.732801 - epoch   45 | avg train utts/s  1447 | took 192.11 s
:::MLLOG {"namespace": "", "time_ms": 1683923329732, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.1360416364844}, "metadata": {"file": "train.py", "lineno": 905, "step": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683923329733, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683923330761, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06321458769898165, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683923330761, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 45}}
DLL 2023-05-12 20:28:50.762289 - epoch   45 |   dev ema wer   6.32 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683923330762, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 45}}
:::MLLOG {"namespace": "", "time_ms": 1683923330762, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 46, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683923330762, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 46}}
DLL 2023-05-12 20:28:56.060761 - epoch   46 | iter   10/362 | loss   21.80 | utts/s   149 | took  5.15 s | lrate 2.19e-03
DLL 2023-05-12 20:29:01.389639 - epoch   46 | iter   20/362 | loss   23.25 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 20:29:06.678269 - epoch   46 | iter   30/362 | loss   21.67 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 20:29:11.965337 - epoch   46 | iter   40/362 | loss   20.14 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 20:29:17.270028 - epoch   46 | iter   50/362 | loss   20.11 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 20:29:22.560634 - epoch   46 | iter   60/362 | loss   21.19 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 20:29:27.849491 - epoch   46 | iter   70/362 | loss   20.43 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 20:29:33.162899 - epoch   46 | iter   80/362 | loss   21.07 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 20:29:38.482284 - epoch   46 | iter   90/362 | loss   20.89 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 20:29:43.780108 - epoch   46 | iter  100/362 | loss   23.10 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 20:29:49.070018 - epoch   46 | iter  110/362 | loss   22.34 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 20:29:54.409867 - epoch   46 | iter  120/362 | loss   21.35 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-12 20:29:59.681386 - epoch   46 | iter  130/362 | loss   18.93 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 20:30:04.997481 - epoch   46 | iter  140/362 | loss   20.07 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 20:30:10.290231 - epoch   46 | iter  150/362 | loss   20.73 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 20:30:15.573897 - epoch   46 | iter  160/362 | loss   18.62 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 20:30:20.910370 - epoch   46 | iter  170/362 | loss   21.11 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 20:30:26.179058 - epoch   46 | iter  180/362 | loss   21.90 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 20:30:31.481446 - epoch   46 | iter  190/362 | loss   21.74 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 20:30:36.785843 - epoch   46 | iter  200/362 | loss   21.09 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-12 20:30:42.101039 - epoch   46 | iter  210/362 | loss   23.50 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 20:30:47.401823 - epoch   46 | iter  220/362 | loss   19.59 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 20:30:52.759270 - epoch   46 | iter  230/362 | loss   21.96 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 20:30:58.081121 - epoch   46 | iter  240/362 | loss   20.98 | utts/s   143 | took  5.35 s | lrate 2.19e-03
DLL 2023-05-12 20:31:03.420570 - epoch   46 | iter  250/362 | loss   21.43 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 20:31:08.694977 - epoch   46 | iter  260/362 | loss   21.00 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 20:31:13.984501 - epoch   46 | iter  270/362 | loss   22.41 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 20:31:19.249377 - epoch   46 | iter  280/362 | loss   21.88 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 20:31:24.549350 - epoch   46 | iter  290/362 | loss   22.11 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 20:31:29.864570 - epoch   46 | iter  300/362 | loss   23.75 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 20:31:35.168188 - epoch   46 | iter  310/362 | loss   21.40 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 20:31:40.462951 - epoch   46 | iter  320/362 | loss   21.48 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 20:31:45.773911 - epoch   46 | iter  330/362 | loss   19.11 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 20:31:51.085371 - epoch   46 | iter  340/362 | loss   20.81 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 20:31:56.403704 - epoch   46 | iter  350/362 | loss   20.47 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-12 20:32:01.679009 - epoch   46 | iter  360/362 | loss   19.93 | utts/s   146 | took  5.26 s | lrate 2.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683923522615, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 46}}
DLL 2023-05-12 20:32:02.616226 - epoch   46 | avg train utts/s  1449 | took 191.85 s
:::MLLOG {"namespace": "", "time_ms": 1683923522616, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.1080055275056}, "metadata": {"file": "train.py", "lineno": 905, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683923522616, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683923523773, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06255284732178965, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683923523773, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 46}}
DLL 2023-05-12 20:32:03.774239 - epoch   46 |   dev ema wer   6.26 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683923523774, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683923523775, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 47, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683923523775, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 47}}
DLL 2023-05-12 20:32:08.013862 - epoch   47 | iter    8/362 | loss   21.15 | utts/s   188 | took  4.09 s | lrate 2.04e-03
DLL 2023-05-12 20:32:13.314885 - epoch   47 | iter   18/362 | loss   19.50 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:32:18.590881 - epoch   47 | iter   28/362 | loss   21.30 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 20:32:23.931050 - epoch   47 | iter   38/362 | loss   19.99 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 20:32:29.249896 - epoch   47 | iter   48/362 | loss   20.61 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 20:32:34.549845 - epoch   47 | iter   58/362 | loss   19.94 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 20:32:39.870016 - epoch   47 | iter   68/362 | loss   20.83 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-12 20:32:45.192831 - epoch   47 | iter   78/362 | loss   21.23 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:32:50.498692 - epoch   47 | iter   88/362 | loss   21.89 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:32:55.805635 - epoch   47 | iter   98/362 | loss   19.62 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:33:01.097051 - epoch   47 | iter  108/362 | loss   22.89 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 20:33:06.438798 - epoch   47 | iter  118/362 | loss   19.34 | utts/s   144 | took  5.35 s | lrate 2.04e-03
DLL 2023-05-12 20:33:11.736869 - epoch   47 | iter  128/362 | loss   20.73 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 20:33:17.046975 - epoch   47 | iter  138/362 | loss   19.44 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:33:22.353636 - epoch   47 | iter  148/362 | loss   22.60 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:33:27.670518 - epoch   47 | iter  158/362 | loss   19.74 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 20:33:32.991809 - epoch   47 | iter  168/362 | loss   20.70 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:33:38.306932 - epoch   47 | iter  178/362 | loss   22.80 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:33:43.594742 - epoch   47 | iter  188/362 | loss   21.61 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 20:33:48.897430 - epoch   47 | iter  198/362 | loss   21.07 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:33:54.196484 - epoch   47 | iter  208/362 | loss   21.00 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:33:59.497952 - epoch   47 | iter  218/362 | loss   21.73 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 20:34:04.776602 - epoch   47 | iter  228/362 | loss   19.47 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:34:10.095680 - epoch   47 | iter  238/362 | loss   19.83 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:34:15.458521 - epoch   47 | iter  248/362 | loss   21.87 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-12 20:34:20.772004 - epoch   47 | iter  258/362 | loss   21.81 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 20:34:26.069973 - epoch   47 | iter  268/362 | loss   21.70 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 20:34:31.354419 - epoch   47 | iter  278/362 | loss   18.92 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:34:36.687462 - epoch   47 | iter  288/362 | loss   21.63 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:34:42.000897 - epoch   47 | iter  298/362 | loss   19.70 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:34:47.313801 - epoch   47 | iter  308/362 | loss   19.68 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 20:34:52.620678 - epoch   47 | iter  318/362 | loss   20.49 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 20:34:57.917483 - epoch   47 | iter  328/362 | loss   20.61 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 20:35:03.180496 - epoch   47 | iter  338/362 | loss   18.83 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 20:35:08.498950 - epoch   47 | iter  348/362 | loss   20.18 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 20:35:13.831406 - epoch   47 | iter  358/362 | loss   21.94 | utts/s   144 | took  5.34 s | lrate 2.04e-03
:::MLLOG {"namespace": "", "time_ms": 1683923715806, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 47}}
DLL 2023-05-12 20:35:15.806929 - epoch   47 | avg train utts/s  1448 | took 192.03 s
:::MLLOG {"namespace": "", "time_ms": 1683923715807, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.7620155509157}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683923715807, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683923716997, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06178081688173229, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683923716997, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-12 20:35:16.998304 - epoch   47 |   dev ema wer   6.18 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683923716998, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683923716998, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683923716998, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
DLL 2023-05-12 20:35:20.175007 - epoch   48 | iter    6/362 | loss   20.61 | utts/s   253 | took  3.03 s | lrate 1.91e-03
DLL 2023-05-12 20:35:25.461117 - epoch   48 | iter   16/362 | loss   20.69 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 20:35:30.766163 - epoch   48 | iter   26/362 | loss   18.40 | utts/s   145 | took  5.30 s | lrate 1.91e-03
