+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
DLL 2023-05-12 07:57:11.477853 - epoch   41 | iter  140/362 | loss   24.02 | utts/s   145 | took  5.29 s | lrate 3.06e-03
DLL 2023-05-12 07:57:16.806006 - epoch   41 | iter  150/362 | loss   23.31 | utts/s   144 | took  5.33 s | lrate 3.06e-03
DLL 2023-05-12 07:57:22.087291 - epoch   41 | iter  160/362 | loss   22.40 | utts/s   145 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 07:57:27.384129 - epoch   41 | iter  170/362 | loss   23.17 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 07:57:32.727753 - epoch   41 | iter  180/362 | loss   24.71 | utts/s   144 | took  5.34 s | lrate 3.06e-03
DLL 2023-05-12 07:57:38.033418 - epoch   41 | iter  190/362 | loss   23.55 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 07:57:43.335579 - epoch   41 | iter  200/362 | loss   22.36 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 07:57:48.666039 - epoch   41 | iter  210/362 | loss   24.98 | utts/s   144 | took  5.33 s | lrate 3.06e-03
DLL 2023-05-12 07:57:53.953988 - epoch   41 | iter  220/362 | loss   24.03 | utts/s   146 | took  5.27 s | lrate 3.06e-03
DLL 2023-05-12 07:57:59.250069 - epoch   41 | iter  230/362 | loss   25.09 | utts/s   145 | took  5.29 s | lrate 3.06e-03
DLL 2023-05-12 07:58:04.510702 - epoch   41 | iter  240/362 | loss   25.50 | utts/s   146 | took  5.26 s | lrate 3.06e-03
DLL 2023-05-12 07:58:09.827299 - epoch   41 | iter  250/362 | loss   22.75 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 07:58:15.154995 - epoch   41 | iter  260/362 | loss   25.03 | utts/s   144 | took  5.33 s | lrate 3.06e-03
DLL 2023-05-12 07:58:20.439211 - epoch   41 | iter  270/362 | loss   22.35 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 07:58:25.800451 - epoch   41 | iter  280/362 | loss   22.22 | utts/s   144 | took  5.35 s | lrate 3.06e-03
DLL 2023-05-12 07:58:31.138077 - epoch   41 | iter  290/362 | loss   22.40 | utts/s   144 | took  5.35 s | lrate 3.06e-03
DLL 2023-05-12 07:58:36.435657 - epoch   41 | iter  300/362 | loss   22.97 | utts/s   145 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 07:58:41.700918 - epoch   41 | iter  310/362 | loss   22.50 | utts/s   146 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 07:58:46.978101 - epoch   41 | iter  320/362 | loss   25.27 | utts/s   145 | took  5.28 s | lrate 3.06e-03
DLL 2023-05-12 07:58:52.276637 - epoch   41 | iter  330/362 | loss   24.40 | utts/s   145 | took  5.30 s | lrate 3.06e-03
DLL 2023-05-12 07:58:57.619044 - epoch   41 | iter  340/362 | loss   24.45 | utts/s   144 | took  5.32 s | lrate 3.06e-03
DLL 2023-05-12 07:59:02.929851 - epoch   41 | iter  350/362 | loss   22.61 | utts/s   145 | took  5.31 s | lrate 3.06e-03
DLL 2023-05-12 07:59:08.238627 - epoch   41 | iter  360/362 | loss   25.98 | utts/s   145 | took  5.31 s | lrate 3.06e-03
:::MLLOG {"namespace": "", "time_ms": 1683878349167, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 41}}
DLL 2023-05-12 07:59:09.167467 - epoch   41 | avg train utts/s  1450 | took 191.79 s
:::MLLOG {"namespace": "", "time_ms": 1683878349167, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.6202532881798}, "metadata": {"file": "train.py", "lineno": 905, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683878349167, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683878350323, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06661519797066284, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683878350324, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 41}}
DLL 2023-05-12 07:59:10.324451 - epoch   41 |   dev ema wer   6.66 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683878350324, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683878350325, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 42, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683878350325, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 42}}
DLL 2023-05-12 07:59:14.567294 - epoch   42 | iter    8/362 | loss   25.65 | utts/s   187 | took  4.11 s | lrate 2.86e-03
DLL 2023-05-12 07:59:19.866710 - epoch   42 | iter   18/362 | loss   22.30 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 07:59:25.197729 - epoch   42 | iter   28/362 | loss   24.46 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 07:59:30.506442 - epoch   42 | iter   38/362 | loss   24.95 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 07:59:35.792127 - epoch   42 | iter   48/362 | loss   23.24 | utts/s   145 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 07:59:41.127937 - epoch   42 | iter   58/362 | loss   25.60 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-12 07:59:46.433284 - epoch   42 | iter   68/362 | loss   22.59 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 07:59:51.718828 - epoch   42 | iter   78/362 | loss   21.63 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 07:59:57.007437 - epoch   42 | iter   88/362 | loss   22.45 | utts/s   145 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 08:00:02.300823 - epoch   42 | iter   98/362 | loss   24.59 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 08:00:07.631826 - epoch   42 | iter  108/362 | loss   23.50 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 08:00:12.894577 - epoch   42 | iter  118/362 | loss   23.19 | utts/s   146 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 08:00:18.186326 - epoch   42 | iter  128/362 | loss   21.13 | utts/s   145 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 08:00:23.470574 - epoch   42 | iter  138/362 | loss   21.50 | utts/s   146 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 08:00:28.805272 - epoch   42 | iter  148/362 | loss   22.06 | utts/s   143 | took  5.36 s | lrate 2.86e-03
DLL 2023-05-12 08:00:34.089623 - epoch   42 | iter  158/362 | loss   26.14 | utts/s   146 | took  5.28 s | lrate 2.86e-03
DLL 2023-05-12 08:00:39.400675 - epoch   42 | iter  168/362 | loss   23.34 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 08:00:44.704655 - epoch   42 | iter  178/362 | loss   23.66 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 08:00:49.988303 - epoch   42 | iter  188/362 | loss   22.60 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 08:00:55.290235 - epoch   42 | iter  198/362 | loss   24.86 | utts/s   145 | took  5.31 s | lrate 2.86e-03
DLL 2023-05-12 08:01:00.598570 - epoch   42 | iter  208/362 | loss   23.48 | utts/s   145 | took  5.31 s | lrate 2.86e-03
DLL 2023-05-12 08:01:05.925942 - epoch   42 | iter  218/362 | loss   20.71 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 08:01:11.216813 - epoch   42 | iter  228/362 | loss   24.55 | utts/s   145 | took  5.31 s | lrate 2.86e-03
DLL 2023-05-12 08:01:16.552705 - epoch   42 | iter  238/362 | loss   25.36 | utts/s   144 | took  5.33 s | lrate 2.86e-03
DLL 2023-05-12 08:01:21.849636 - epoch   42 | iter  248/362 | loss   23.71 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 08:01:27.158476 - epoch   42 | iter  258/362 | loss   21.15 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 08:01:32.475009 - epoch   42 | iter  268/362 | loss   22.17 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 08:01:37.700343 - epoch   42 | iter  278/362 | loss   23.85 | utts/s   147 | took  5.23 s | lrate 2.86e-03
DLL 2023-05-12 08:01:43.039544 - epoch   42 | iter  288/362 | loss   24.76 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-12 08:01:48.383760 - epoch   42 | iter  298/362 | loss   25.42 | utts/s   143 | took  5.36 s | lrate 2.86e-03
DLL 2023-05-12 08:01:53.695888 - epoch   42 | iter  308/362 | loss   23.30 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 08:01:59.015826 - epoch   42 | iter  318/362 | loss   24.02 | utts/s   145 | took  5.31 s | lrate 2.86e-03
DLL 2023-05-12 08:02:04.351033 - epoch   42 | iter  328/362 | loss   22.04 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-12 08:02:09.637855 - epoch   42 | iter  338/362 | loss   21.87 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-12 08:02:14.942596 - epoch   42 | iter  348/362 | loss   22.06 | utts/s   145 | took  5.29 s | lrate 2.86e-03
DLL 2023-05-12 08:02:20.286154 - epoch   42 | iter  358/362 | loss   25.35 | utts/s   144 | took  5.34 s | lrate 2.86e-03
:::MLLOG {"namespace": "", "time_ms": 1683878542278, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 42}}
DLL 2023-05-12 08:02:22.278382 - epoch   42 | avg train utts/s  1448 | took 191.95 s
:::MLLOG {"namespace": "", "time_ms": 1683878542278, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.3532655497052}, "metadata": {"file": "train.py", "lineno": 905, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683878542278, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683878543450, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06578802249917283, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683878543451, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 42}}
DLL 2023-05-12 08:02:23.451581 - epoch   42 |   dev ema wer   6.58 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683878543451, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683878543452, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 43, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683878543452, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 43}}
DLL 2023-05-12 08:02:26.599953 - epoch   43 | iter    6/362 | loss   23.92 | utts/s   255 | took  3.01 s | lrate 2.67e-03
DLL 2023-05-12 08:02:31.867540 - epoch   43 | iter   16/362 | loss   22.67 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:02:37.179785 - epoch   43 | iter   26/362 | loss   23.79 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 08:02:42.462263 - epoch   43 | iter   36/362 | loss   21.65 | utts/s   146 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:02:47.742520 - epoch   43 | iter   46/362 | loss   23.16 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 08:02:53.075018 - epoch   43 | iter   56/362 | loss   23.67 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-12 08:02:58.339905 - epoch   43 | iter   66/362 | loss   21.83 | utts/s   146 | took  5.26 s | lrate 2.67e-03
DLL 2023-05-12 08:03:03.637878 - epoch   43 | iter   76/362 | loss   23.53 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 08:03:08.929881 - epoch   43 | iter   86/362 | loss   22.68 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:03:14.249436 - epoch   43 | iter   96/362 | loss   22.61 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:03:19.571955 - epoch   43 | iter  106/362 | loss   22.27 | utts/s   144 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-12 08:03:24.856080 - epoch   43 | iter  116/362 | loss   24.07 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 08:03:30.146522 - epoch   43 | iter  126/362 | loss   21.36 | utts/s   146 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:03:35.432895 - epoch   43 | iter  136/362 | loss   23.42 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:03:40.728381 - epoch   43 | iter  146/362 | loss   21.68 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:03:46.064081 - epoch   43 | iter  156/362 | loss   22.27 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:03:51.346061 - epoch   43 | iter  166/362 | loss   20.97 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-12 08:03:56.664833 - epoch   43 | iter  176/362 | loss   23.48 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:04:01.972493 - epoch   43 | iter  186/362 | loss   23.72 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:04:07.237774 - epoch   43 | iter  196/362 | loss   21.75 | utts/s   146 | took  5.26 s | lrate 2.67e-03
DLL 2023-05-12 08:04:12.540228 - epoch   43 | iter  206/362 | loss   22.68 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:04:17.819093 - epoch   43 | iter  216/362 | loss   20.98 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-12 08:04:23.131241 - epoch   43 | iter  226/362 | loss   23.48 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 08:04:28.406199 - epoch   43 | iter  236/362 | loss   23.35 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:04:33.723262 - epoch   43 | iter  246/362 | loss   22.52 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:04:39.037211 - epoch   43 | iter  256/362 | loss   22.56 | utts/s   144 | took  5.33 s | lrate 2.67e-03
DLL 2023-05-12 08:04:44.364762 - epoch   43 | iter  266/362 | loss   22.56 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:04:49.663268 - epoch   43 | iter  276/362 | loss   23.66 | utts/s   145 | took  5.28 s | lrate 2.67e-03
DLL 2023-05-12 08:04:55.003753 - epoch   43 | iter  286/362 | loss   21.19 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-12 08:05:00.290908 - epoch   43 | iter  296/362 | loss   22.44 | utts/s   145 | took  5.30 s | lrate 2.67e-03
DLL 2023-05-12 08:05:05.604461 - epoch   43 | iter  306/362 | loss   22.93 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:05:10.919960 - epoch   43 | iter  316/362 | loss   23.40 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-12 08:05:16.236908 - epoch   43 | iter  326/362 | loss   20.16 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:05:21.533940 - epoch   43 | iter  336/362 | loss   22.51 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-12 08:05:26.877084 - epoch   43 | iter  346/362 | loss   21.65 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-12 08:05:32.207707 - epoch   43 | iter  356/362 | loss   21.48 | utts/s   144 | took  5.32 s | lrate 2.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683878735238, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 43}}
DLL 2023-05-12 08:05:35.238361 - epoch   43 | avg train utts/s  1450 | took 191.79 s
:::MLLOG {"namespace": "", "time_ms": 1683878735238, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.6156849799772}, "metadata": {"file": "train.py", "lineno": 905, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683878735238, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683878736397, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06376603801330834, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683878736398, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 43}}
DLL 2023-05-12 08:05:36.398458 - epoch   43 |   dev ema wer   6.38 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683878736398, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683878736399, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 44, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683878736399, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 44}}
DLL 2023-05-12 08:05:38.532834 - epoch   44 | iter    4/362 | loss   21.37 | utts/s   384 | took  2.00 s | lrate 2.50e-03
DLL 2023-05-12 08:05:43.842320 - epoch   44 | iter   14/362 | loss   24.08 | utts/s   145 | took  5.31 s | lrate 2.50e-03
DLL 2023-05-12 08:05:49.101519 - epoch   44 | iter   24/362 | loss   20.42 | utts/s   146 | took  5.27 s | lrate 2.50e-03
DLL 2023-05-12 08:05:54.431574 - epoch   44 | iter   34/362 | loss   19.57 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:05:59.744201 - epoch   44 | iter   44/362 | loss   22.60 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:06:05.039307 - epoch   44 | iter   54/362 | loss   20.07 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 08:06:10.317702 - epoch   44 | iter   64/362 | loss   22.79 | utts/s   145 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 08:06:15.610634 - epoch   44 | iter   74/362 | loss   23.65 | utts/s   145 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-12 08:06:20.918816 - epoch   44 | iter   84/362 | loss   23.25 | utts/s   145 | took  5.31 s | lrate 2.50e-03
DLL 2023-05-12 08:06:26.225639 - epoch   44 | iter   94/362 | loss   23.75 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 08:06:31.537560 - epoch   44 | iter  104/362 | loss   20.60 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:06:36.870848 - epoch   44 | iter  114/362 | loss   23.66 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:06:42.163954 - epoch   44 | iter  124/362 | loss   23.92 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 08:06:47.465918 - epoch   44 | iter  134/362 | loss   21.33 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-12 08:06:52.757734 - epoch   44 | iter  144/362 | loss   21.88 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-12 08:06:58.074546 - epoch   44 | iter  154/362 | loss   18.69 | utts/s   145 | took  5.29 s | lrate 2.50e-03
