+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
DLL 2023-05-12 14:22:26.943000 - epoch   50 | iter  262/362 | loss   18.40 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 14:22:32.276489 - epoch   50 | iter  272/362 | loss   19.16 | utts/s   144 | took  5.34 s | lrate 1.67e-03
DLL 2023-05-12 14:22:37.518051 - epoch   50 | iter  282/362 | loss   18.87 | utts/s   147 | took  5.24 s | lrate 1.67e-03
DLL 2023-05-12 14:22:42.822995 - epoch   50 | iter  292/362 | loss   20.45 | utts/s   145 | took  5.31 s | lrate 1.67e-03
DLL 2023-05-12 14:22:48.098050 - epoch   50 | iter  302/362 | loss   20.05 | utts/s   146 | took  5.27 s | lrate 1.67e-03
DLL 2023-05-12 14:22:53.380673 - epoch   50 | iter  312/362 | loss   19.24 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 14:22:58.679485 - epoch   50 | iter  322/362 | loss   21.15 | utts/s   145 | took  5.30 s | lrate 1.67e-03
DLL 2023-05-12 14:23:04.010482 - epoch   50 | iter  332/362 | loss   19.32 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 14:23:09.331488 - epoch   50 | iter  342/362 | loss   18.95 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 14:23:14.649557 - epoch   50 | iter  352/362 | loss   20.74 | utts/s   144 | took  5.32 s | lrate 1.67e-03
DLL 2023-05-12 14:23:19.899495 - epoch   50 | iter  362/362 | loss   22.66 | utts/s   146 | took  5.26 s | lrate 1.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683901399899, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 50}}
DLL 2023-05-12 14:23:19.900089 - epoch   50 | avg train utts/s  1449 | took 191.92 s
:::MLLOG {"namespace": "", "time_ms": 1683901399900, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.6156594851632}, "metadata": {"file": "train.py", "lineno": 905, "step": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683901399900, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683901400933, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060144847615896474, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683901400933, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 50}}
DLL 2023-05-12 14:23:20.934295 - epoch   50 |   dev ema wer   6.01 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683901400934, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 50}}
:::MLLOG {"namespace": "", "time_ms": 1683901400934, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 51, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683901400935, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 51}}
DLL 2023-05-12 14:23:26.228706 - epoch   51 | iter   10/362 | loss   20.18 | utts/s   149 | took  5.17 s | lrate 1.56e-03
DLL 2023-05-12 14:23:31.524823 - epoch   51 | iter   20/362 | loss   19.42 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:23:36.825927 - epoch   51 | iter   30/362 | loss   17.61 | utts/s   146 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 14:23:42.121976 - epoch   51 | iter   40/362 | loss   19.34 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 14:23:47.398784 - epoch   51 | iter   50/362 | loss   19.04 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 14:23:52.779618 - epoch   51 | iter   60/362 | loss   18.82 | utts/s   142 | took  5.40 s | lrate 1.56e-03
DLL 2023-05-12 14:23:58.101385 - epoch   51 | iter   70/362 | loss   22.01 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 14:24:03.399453 - epoch   51 | iter   80/362 | loss   20.68 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:24:08.662119 - epoch   51 | iter   90/362 | loss   17.31 | utts/s   146 | took  5.26 s | lrate 1.56e-03
DLL 2023-05-12 14:24:13.972489 - epoch   51 | iter  100/362 | loss   19.13 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:24:19.269814 - epoch   51 | iter  110/362 | loss   18.60 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 14:24:24.573193 - epoch   51 | iter  120/362 | loss   17.92 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:24:29.885937 - epoch   51 | iter  130/362 | loss   19.76 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:24:35.208100 - epoch   51 | iter  140/362 | loss   19.89 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 14:24:40.503324 - epoch   51 | iter  150/362 | loss   16.81 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:24:45.820864 - epoch   51 | iter  160/362 | loss   18.04 | utts/s   144 | took  5.33 s | lrate 1.56e-03
DLL 2023-05-12 14:24:51.101363 - epoch   51 | iter  170/362 | loss   17.25 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 14:24:56.378185 - epoch   51 | iter  180/362 | loss   18.15 | utts/s   146 | took  5.26 s | lrate 1.56e-03
DLL 2023-05-12 14:25:01.696169 - epoch   51 | iter  190/362 | loss   19.09 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 14:25:07.035944 - epoch   51 | iter  200/362 | loss   18.95 | utts/s   144 | took  5.33 s | lrate 1.56e-03
DLL 2023-05-12 14:25:12.342775 - epoch   51 | iter  210/362 | loss   20.37 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 14:25:17.641821 - epoch   51 | iter  220/362 | loss   18.26 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:25:22.904218 - epoch   51 | iter  230/362 | loss   19.74 | utts/s   146 | took  5.26 s | lrate 1.56e-03
DLL 2023-05-12 14:25:28.162882 - epoch   51 | iter  240/362 | loss   18.11 | utts/s   146 | took  5.27 s | lrate 1.56e-03
DLL 2023-05-12 14:25:33.449553 - epoch   51 | iter  250/362 | loss   17.19 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 14:25:38.744188 - epoch   51 | iter  260/362 | loss   21.66 | utts/s   145 | took  5.28 s | lrate 1.56e-03
DLL 2023-05-12 14:25:44.026536 - epoch   51 | iter  270/362 | loss   18.23 | utts/s   145 | took  5.29 s | lrate 1.56e-03
DLL 2023-05-12 14:25:49.325949 - epoch   51 | iter  280/362 | loss   18.55 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:25:54.675090 - epoch   51 | iter  290/362 | loss   18.02 | utts/s   144 | took  5.34 s | lrate 1.56e-03
DLL 2023-05-12 14:26:00.020070 - epoch   51 | iter  300/362 | loss   22.38 | utts/s   143 | took  5.36 s | lrate 1.56e-03
DLL 2023-05-12 14:26:05.351208 - epoch   51 | iter  310/362 | loss   17.65 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 14:26:10.652826 - epoch   51 | iter  320/362 | loss   18.17 | utts/s   145 | took  5.30 s | lrate 1.56e-03
DLL 2023-05-12 14:26:15.951264 - epoch   51 | iter  330/362 | loss   19.99 | utts/s   144 | took  5.32 s | lrate 1.56e-03
DLL 2023-05-12 14:26:21.265475 - epoch   51 | iter  340/362 | loss   18.92 | utts/s   145 | took  5.31 s | lrate 1.56e-03
DLL 2023-05-12 14:26:26.526167 - epoch   51 | iter  350/362 | loss   20.82 | utts/s   146 | took  5.25 s | lrate 1.56e-03
DLL 2023-05-12 14:26:31.804334 - epoch   51 | iter  360/362 | loss   19.19 | utts/s   145 | took  5.29 s | lrate 1.56e-03
:::MLLOG {"namespace": "", "time_ms": 1683901592726, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 51}}
DLL 2023-05-12 14:26:32.726784 - epoch   51 | avg train utts/s  1450 | took 191.79 s
:::MLLOG {"namespace": "", "time_ms": 1683901592726, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.5729839538146}, "metadata": {"file": "train.py", "lineno": 905, "step": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683901592726, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683901593872, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.060144847615896474, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683901593872, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 51}}
DLL 2023-05-12 14:26:33.872951 - epoch   51 |   dev ema wer   6.01 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683901593873, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 51}}
:::MLLOG {"namespace": "", "time_ms": 1683901593873, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 52, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683901593873, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 52}}
DLL 2023-05-12 14:26:38.121298 - epoch   52 | iter    8/362 | loss   19.60 | utts/s   187 | took  4.11 s | lrate 1.46e-03
DLL 2023-05-12 14:26:43.410016 - epoch   52 | iter   18/362 | loss   19.67 | utts/s   145 | took  5.31 s | lrate 1.46e-03
DLL 2023-05-12 14:26:48.739088 - epoch   52 | iter   28/362 | loss   18.89 | utts/s   145 | took  5.31 s | lrate 1.46e-03
DLL 2023-05-12 14:26:54.053140 - epoch   52 | iter   38/362 | loss   20.40 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 14:26:59.342868 - epoch   52 | iter   48/362 | loss   18.46 | utts/s   146 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 14:27:04.643085 - epoch   52 | iter   58/362 | loss   19.08 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 14:27:09.969940 - epoch   52 | iter   68/362 | loss   17.90 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 14:27:15.270337 - epoch   52 | iter   78/362 | loss   18.49 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 14:27:20.557558 - epoch   52 | iter   88/362 | loss   18.07 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 14:27:25.832432 - epoch   52 | iter   98/362 | loss   18.75 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 14:27:31.108132 - epoch   52 | iter  108/362 | loss   18.99 | utts/s   146 | took  5.27 s | lrate 1.46e-03
DLL 2023-05-12 14:27:36.387037 - epoch   52 | iter  118/362 | loss   19.62 | utts/s   146 | took  5.27 s | lrate 1.46e-03
DLL 2023-05-12 14:27:41.687904 - epoch   52 | iter  128/362 | loss   18.34 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 14:27:46.986536 - epoch   52 | iter  138/362 | loss   16.89 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 14:27:52.263050 - epoch   52 | iter  148/362 | loss   18.58 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 14:27:57.556188 - epoch   52 | iter  158/362 | loss   19.30 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 14:28:02.835742 - epoch   52 | iter  168/362 | loss   18.36 | utts/s   146 | took  5.27 s | lrate 1.46e-03
DLL 2023-05-12 14:28:08.145198 - epoch   52 | iter  178/362 | loss   20.77 | utts/s   144 | took  5.33 s | lrate 1.46e-03
DLL 2023-05-12 14:28:13.452415 - epoch   52 | iter  188/362 | loss   19.53 | utts/s   145 | took  5.31 s | lrate 1.46e-03
DLL 2023-05-12 14:28:18.780227 - epoch   52 | iter  198/362 | loss   19.41 | utts/s   144 | took  5.33 s | lrate 1.46e-03
DLL 2023-05-12 14:28:24.098237 - epoch   52 | iter  208/362 | loss   20.83 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 14:28:29.389922 - epoch   52 | iter  218/362 | loss   17.63 | utts/s   145 | took  5.31 s | lrate 1.46e-03
DLL 2023-05-12 14:28:34.691732 - epoch   52 | iter  228/362 | loss   18.40 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 14:28:39.964150 - epoch   52 | iter  238/362 | loss   19.33 | utts/s   146 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 14:28:45.213996 - epoch   52 | iter  248/362 | loss   18.29 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 14:28:50.531166 - epoch   52 | iter  258/362 | loss   18.90 | utts/s   144 | took  5.32 s | lrate 1.46e-03
DLL 2023-05-12 14:28:55.841443 - epoch   52 | iter  268/362 | loss   19.77 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 14:29:01.115648 - epoch   52 | iter  278/362 | loss   18.85 | utts/s   145 | took  5.28 s | lrate 1.46e-03
DLL 2023-05-12 14:29:06.394108 - epoch   52 | iter  288/362 | loss   19.89 | utts/s   146 | took  5.27 s | lrate 1.46e-03
DLL 2023-05-12 14:29:11.684213 - epoch   52 | iter  298/362 | loss   19.50 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 14:29:16.979765 - epoch   52 | iter  308/362 | loss   19.43 | utts/s   145 | took  5.29 s | lrate 1.46e-03
DLL 2023-05-12 14:29:22.303095 - epoch   52 | iter  318/362 | loss   17.66 | utts/s   144 | took  5.34 s | lrate 1.46e-03
DLL 2023-05-12 14:29:27.589200 - epoch   52 | iter  328/362 | loss   17.53 | utts/s   145 | took  5.30 s | lrate 1.46e-03
DLL 2023-05-12 14:29:32.872616 - epoch   52 | iter  338/362 | loss   19.67 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 14:29:38.113661 - epoch   52 | iter  348/362 | loss   19.60 | utts/s   146 | took  5.26 s | lrate 1.46e-03
DLL 2023-05-12 14:29:43.408736 - epoch   52 | iter  358/362 | loss   17.82 | utts/s   145 | took  5.28 s | lrate 1.46e-03
:::MLLOG {"namespace": "", "time_ms": 1683901785387, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 52}}
DLL 2023-05-12 14:29:45.388067 - epoch   52 | avg train utts/s  1452 | took 191.51 s
:::MLLOG {"namespace": "", "time_ms": 1683901785388, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.6731818058379}, "metadata": {"file": "train.py", "lineno": 905, "step": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683901785388, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683901786563, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05983235910444469, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683901786563, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 52}}
DLL 2023-05-12 14:29:46.563868 - epoch   52 |   dev ema wer   5.98 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683901786564, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 52}}
:::MLLOG {"namespace": "", "time_ms": 1683901786564, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 53, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683901786564, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 53}}
DLL 2023-05-12 14:29:49.712773 - epoch   53 | iter    6/362 | loss   18.01 | utts/s   255 | took  3.01 s | lrate 1.37e-03
DLL 2023-05-12 14:29:55.048709 - epoch   53 | iter   16/362 | loss   19.79 | utts/s   144 | took  5.34 s | lrate 1.37e-03
DLL 2023-05-12 14:30:00.347046 - epoch   53 | iter   26/362 | loss   18.34 | utts/s   145 | took  5.29 s | lrate 1.37e-03
DLL 2023-05-12 14:30:05.636302 - epoch   53 | iter   36/362 | loss   19.07 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:30:10.958492 - epoch   53 | iter   46/362 | loss   17.42 | utts/s   144 | took  5.33 s | lrate 1.37e-03
DLL 2023-05-12 14:30:16.260835 - epoch   53 | iter   56/362 | loss   18.33 | utts/s   145 | took  5.31 s | lrate 1.37e-03
DLL 2023-05-12 14:30:21.554578 - epoch   53 | iter   66/362 | loss   18.53 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:30:26.835400 - epoch   53 | iter   76/362 | loss   19.44 | utts/s   145 | took  5.29 s | lrate 1.37e-03
DLL 2023-05-12 14:30:32.139757 - epoch   53 | iter   86/362 | loss   17.35 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:30:37.430778 - epoch   53 | iter   96/362 | loss   19.38 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 14:30:42.770448 - epoch   53 | iter  106/362 | loss   20.50 | utts/s   144 | took  5.33 s | lrate 1.37e-03
DLL 2023-05-12 14:30:48.069825 - epoch   53 | iter  116/362 | loss   17.60 | utts/s   145 | took  5.29 s | lrate 1.37e-03
DLL 2023-05-12 14:30:53.382361 - epoch   53 | iter  126/362 | loss   19.23 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 14:30:58.691719 - epoch   53 | iter  136/362 | loss   16.42 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 14:31:03.962632 - epoch   53 | iter  146/362 | loss   17.21 | utts/s   146 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:31:09.262293 - epoch   53 | iter  156/362 | loss   18.11 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:31:14.523553 - epoch   53 | iter  166/362 | loss   19.55 | utts/s   146 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:31:19.826707 - epoch   53 | iter  176/362 | loss   17.09 | utts/s   145 | took  5.30 s | lrate 1.37e-03
DLL 2023-05-12 14:31:25.141040 - epoch   53 | iter  186/362 | loss   18.31 | utts/s   144 | took  5.32 s | lrate 1.37e-03
DLL 2023-05-12 14:31:30.432192 - epoch   53 | iter  196/362 | loss   16.98 | utts/s   145 | took  5.29 s | lrate 1.37e-03
DLL 2023-05-12 14:31:35.698549 - epoch   53 | iter  206/362 | loss   20.22 | utts/s   146 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:31:41.025875 - epoch   53 | iter  216/362 | loss   17.09 | utts/s   145 | took  5.31 s | lrate 1.37e-03
DLL 2023-05-12 14:31:46.303799 - epoch   53 | iter  226/362 | loss   17.94 | utts/s   145 | took  5.28 s | lrate 1.37e-03
DLL 2023-05-12 14:31:51.533392 - epoch   53 | iter  236/362 | loss   17.17 | utts/s   147 | took  5.24 s | lrate 1.37e-03
DLL 2023-05-12 14:31:56.877808 - epoch   53 | iter  246/362 | loss   17.65 | utts/s   144 | took  5.34 s | lrate 1.37e-03
DLL 2023-05-12 14:32:02.166562 - epoch   53 | iter  256/362 | loss   19.39 | utts/s   145 | took  5.31 s | lrate 1.37e-03
DLL 2023-05-12 14:32:07.417715 - epoch   53 | iter  266/362 | loss   16.36 | utts/s   147 | took  5.23 s | lrate 1.37e-03
DLL 2023-05-12 14:32:12.707397 - epoch   53 | iter  276/362 | loss   19.22 | utts/s   145 | took  5.30 s | lrate 1.37e-03
